"name","Signature","value","injection","method"
"029_DC_T","SBS88",0,"adenoma","Crypt"
"030_CE_T","SBS88",0,"adenoma","Crypt"
"031_RE_T","SBS88",43.7164069992287,"adenoma","Crypt"
"058_RE_T","SBS88",1.92847184953298,"normal","Crypt"
"103_RE","SBS88",86.4116953156776,"normal","Crypt"
"116_RE_T","SBS88",270.512414270693,"adenoma","Crypt"
"116_TR","SBS88",0,"adenoma","Crypt"
"12b_D12_84_TR","SBS88",0,"adenoma","Crypt"
"148_SI","SBS88",154.460159300984,"normal","Crypt"
"17_27AS","SBS88",0,"normal","Crypt"
"18_27RE","SBS88",14.3528267521387,"normal","Crypt"
"19_27TR","SBS88",0,"normal","Crypt"
"20_40DC","SBS88",0,"normal","Crypt"
"21_116CE","SBS88",0,"adenoma","Crypt"
"22_76TR","SBS88",0,"adenoma","Crypt"
"23_180RE","SBS88",212.656690503254,"normal","Crypt"
"24_130DC","SBS88",10.9057181649941,"normal","Crypt"
"27_CE","SBS88",0,"normal","Crypt"
"27_DC","SBS88",0,"normal","Crypt"
"29_74TR","SBS88",0,"adenoma","Crypt"
"29_CE","SBS88",0,"adenoma","Crypt"
"30_130RE","SBS88",34.5045184293848,"normal","Crypt"
"30_TR","SBS88",13.5627054001793,"adenoma","Crypt"
"32_29TR","SBS88",0,"adenoma","Crypt"
"33_130AS","SBS88",0,"normal","Crypt"
"40_AS","SBS88",0,"normal","Crypt"
"58_DC","SBS88",0.797345883446596,"normal","Crypt"
"58_TR","SBS88",50.521383448431,"normal","Crypt"
"74_DC","SBS88",21.8128106012725,"adenoma","Crypt"
"A1__031_AS","SBS88",0,"adenoma","Crypt"
"A10__180_DC","SBS88",0,"normal","Crypt"
"A13__148_AS","SBS88",0,"normal","Crypt"
"A15__180_TR","SBS88",0,"normal","Crypt"
"A16__084_CE","SBS88",0,"adenoma","Crypt"
"A2__148_CE","SBS88",16.4604226628773,"normal","Crypt"
"A5__074_AS","SBS88",0,"adenoma","Crypt"
"A6__103_CE","SBS88",0,"normal","Crypt"
"A7__116_DC","SBS88",0,"adenoma","Crypt"
"A8__093_SI","SBS88",0,"adenoma","Crypt"
"A9_09_CE","SBS88",0,"normal","Crypt"
"B1_115_SI","SBS88",27.3542042841204,"adenoma","Crypt"
"B10_058_CE","SBS88",0,"normal","Crypt"
"B12_180_AS","SBS88",0,"normal","Crypt"
"B13_148_DC","SBS88",58.1463519221423,"normal","Crypt"
"B14_031_CE","SBS88",0,"adenoma","Crypt"
"B15_148_RE","SBS88",464.520182798183,"normal","Crypt"
"B17_277_DC","SBS88",263.558490214062,"normal","Crypt"
"B18_115_TC","SBS88",0,"adenoma","Crypt"
"B19_277_TC","SBS88",189.315516560929,"normal","Crypt"
"B2_116_RE","SBS88",305.753217678374,"adenoma","Crypt"
"B20_273_CE","SBS88",0,"normal","Crypt"
"B21_153_CE","SBS88",91.1651683649143,"normal","Crypt"
"B22_93_TR","SBS88",0,"adenoma","Crypt"
"B23_153_RE","SBS88",620.847967116967,"normal","Crypt"
"B26_115_DC","SBS88",29.7921852370684,"adenoma","Crypt"
"B27_116_AS","SBS88",0,"adenoma","Crypt"
"B28_31_TR","SBS88",0,"adenoma","Crypt"
"B29_09_AS","SBS88",0,"normal","Crypt"
"B3_084_DC","SBS88",0,"adenoma","Crypt"
"B32_93_AS","SBS88",0,"adenoma","Crypt"
"B33_153_AS","SBS88",160.355069918201,"normal","Crypt"
"B35_130_TR","SBS88",0,"normal","Crypt"
"B38_180_SI","SBS88",0,"normal","Crypt"
"B39_277_CE","SBS88",137.111440998549,"normal","Crypt"
"B4_076_SI","SBS88",0,"adenoma","Crypt"
"B41_277_AC","SBS88",90.2448429977393,"normal","Crypt"
"B42_277_RTM","SBS88",350.511261731203,"normal","Crypt"
"B43_273_AS","SBS88",0,"normal","Crypt"
"B44_273_TR","SBS88",0,"normal","Crypt"
"B45_273_SI","SBS88",18.421363727868,"normal","Crypt"
"B46_273_DE","SBS88",0,"normal","Crypt"
"B47_273_RE","SBS88",0,"normal","Crypt"
"B5_031_RE","SBS88",35.2353300824742,"adenoma","Crypt"
"B6_153_SI","SBS88",0,"normal","Crypt"
"B7_030_DC","SBS88",0,"adenoma","Crypt"
"B8_103_SI","SBS88",41.4374200114976,"normal","Crypt"
"B9_115_RE","SBS88",133.66835506897,"adenoma","Crypt"
"C1_103_TR","SBS88",0,"normal","Crypt"
"C10_93_CE","SBS88",0,"adenoma","Crypt"
"C14_115_TR","SBS88",0,"adenoma","Crypt"
"C15_277_TR","SBS88",0,"normal","Crypt"
"C16_180_CE","SBS88",0,"normal","Crypt"
"C17_93_AS","SBS88",0,"adenoma","Crypt"
"C18_277_DE","SBS88",188.800939372523,"normal","Crypt"
"C22_19_SI","SBS88",0,"adenoma","Crypt"
"C24_31_TR","SBS88",0,"adenoma","Crypt"
"C3_103_DE","SBS88",0,"normal","Crypt"
"C5_148_TR","SBS88",0,"normal","Crypt"
"C6_153_RE","SBS88",155.614525536521,"normal","Crypt"
"D10_030_RE","SBS88",0,"adenoma","Crypt"
"D11_153_DE","SBS88",0,"normal","Crypt"
"D12_058_SI","SBS88",0,"normal","Crypt"
"D13_076_RE","SBS88",16.7972336637656,"adenoma","Crypt"
"D14_074_RE","SBS88",73.8791795785716,"adenoma","Crypt"
"D15_277_SI","SBS88",0,"normal","Crypt"
"D15b_277_SI","SBS88",0,"normal","Crypt"
"D16_040_SI","SBS88",0,"normal","Crypt"
"D17_130_CE","SBS88",0,"normal","Crypt"
"D18_153_TR","SBS88",318.950031267298,"normal","Crypt"
"D2_09_TR","SBS88",10.1253871614848,"normal","Crypt"
"D20_153_SI","SBS88",0,"normal","Crypt"
"D24_093_RE","SBS88",633.949699929744,"adenoma","Crypt"
"D25_029_RE","SBS88",0,"adenoma","Crypt"
"D26_084_SI","SBS88",0,"adenoma","Crypt"
"D27_074_SI","SBS88",0,"adenoma","Crypt"
"D29_030_AS","SBS88",0,"adenoma","Crypt"
"D30_029_AS","SBS88",0,"adenoma","Crypt"
"D31_031_DE","SBS88",23.8288451499437,"adenoma","Crypt"
"D32_076_CE","SBS88",25.5739425671857,"adenoma","Crypt"
"D33_076_DE","SBS88",0,"adenoma","Crypt"
"D4_19_TR","SBS88",0,"adenoma","Crypt"
"D6_84_RE","SBS88",390.608483383473,"adenoma","Crypt"
"D7_40_RE","SBS88",152.232791649031,"normal","Crypt"
"D8_076_AS","SBS88",0,"adenoma","Crypt"
"D9_084_AS","SBS88",0,"adenoma","Crypt"
"HLS_1C_30_B5","SBS88",188.221249505959,"normal","Crypt"
"HLS_1C_30_D5","SBS88",247.693530272871,"normal","Crypt"
"HLS_1C_30_G5","SBS88",291.843427912819,"normal","Crypt"
"HLS_1C_30_H5","SBS88",84.1583764341448,"normal","Crypt"
"HLS_2C_30_D6","SBS88",241.745727513393,"normal","Crypt"
"HLS_2C_30_E6","SBS88",45.863592668873,"normal","Crypt"
"Laurel-1","SBS88",0,"adenoma","Crypt"
"Laurel-10","SBS88",2.30093403208605,"adenoma","Crypt"
"Laurel-11","SBS88",0,"adenoma","Crypt"
"Laurel-12","SBS88",0,"adenoma","Crypt"
"Laurel-2","SBS88",11.1284544366401,"adenoma","Crypt"
"Laurel-3","SBS88",0,"adenoma","Crypt"
"Laurel-5","SBS88",0,"adenoma","Crypt"
"Laurel-6","SBS88",0,"adenoma","Crypt"
"Laurel-7","SBS88",0,"adenoma","Crypt"
"Laurel-8","SBS88",0,"adenoma","Crypt"
"PD28690bx_2_a5","SBS88",0,"normal","Crypt"
"PD28690bx_2_d5","SBS88",0,"normal","Crypt"
"PD28690cb_2_g1","SBS88",0,"normal","Crypt"
"PD28690cb_2_g3","SBS88",37.9230791041838,"normal","Crypt"
"PD28690cb_2_h1","SBS88",0,"normal","Crypt"
"PD28690cb_2_h3","SBS88",67.5224232804438,"normal","Crypt"
"PD34199a_c17","SBS88",0,"normal","Crypt"
"PD34199a_c22","SBS88",0,"normal","Crypt"
"PD34199a_c27","SBS88",0,"normal","Crypt"
"PD34199a_c28","SBS88",0,"normal","Crypt"
"PD34199a_c3","SBS88",0,"normal","Crypt"
"PD34199a_c31","SBS88",0,"normal","Crypt"
"PD34199a_c5","SBS88",0,"normal","Crypt"
"PD34199a_c7","SBS88",0,"normal","Crypt"
"PD34199a_s13","SBS88",0,"normal","Crypt"
"PD34199a_s16","SBS88",0,"normal","Crypt"
"PD34199a_s2","SBS88",0,"normal","Crypt"
"PD34199a_s27","SBS88",0,"normal","Crypt"
"PD34199a_s31","SBS88",0,"normal","Crypt"
"PD34199a_s4","SBS88",0,"normal","Crypt"
"PD34199a_t14","SBS88",0,"normal","Crypt"
"PD34199a_t16","SBS88",0,"normal","Crypt"
"PD34199a_t18","SBS88",0,"normal","Crypt"
"PD34199a_t22","SBS88",0,"normal","Crypt"
"PD34199a_t24","SBS88",0,"normal","Crypt"
"PD34199a_t28","SBS88",0,"normal","Crypt"
"PD34199a_t31","SBS88",0,"normal","Crypt"
"PD34202a_s12","SBS88",20.2006476609263,"normal","Crypt"
"PD34202a_s15","SBS88",0,"normal","Crypt"
"PD34202a_s27","SBS88",6.08572429755588,"normal","Crypt"
"PD34202a_s41","SBS88",9.72535456789536,"normal","Crypt"
"PD34202a_s43","SBS88",26.0716409644323,"normal","Crypt"
"PD34202a_s9","SBS88",8.60114259169353,"normal","Crypt"
"PD36719a_lo005","SBS88",381.798938743428,"normal","Crypt"
"PD36719a_lo008","SBS88",443.184334477902,"normal","Crypt"
"PD36719a_lo018","SBS88",141.271354383066,"normal","Crypt"
"PD36719a_lo022","SBS88",261.135374546514,"normal","Crypt"
"PD36719a_lo034","SBS88",163.416050941664,"normal","Crypt"
"PD36719a_lo048","SBS88",107.12499377303,"normal","Crypt"
"PD36719a_lo049","SBS88",526.154138282211,"normal","Crypt"
"PD36719a_lo066","SBS88",152.89591052427,"normal","Crypt"
"PD36719a_lo072","SBS88",81.8029093806408,"normal","Crypt"
"PD36813aa","SBS88",0,"normal","Crypt"
"PD36813aa11","SBS88",0,"normal","Crypt"
"PD36813aa12","SBS88",0,"normal","Crypt"
"PD36813aa16","SBS88",0,"normal","Crypt"
"PD36813aa2","SBS88",0,"normal","Crypt"
"PD36813aa7","SBS88",0,"normal","Crypt"
"PD36813ab10","SBS88",0,"normal","Crypt"
"PD36813ab4","SBS88",0,"normal","Crypt"
"PD36813ab5","SBS88",0,"normal","Crypt"
"PD36813ac15","SBS88",0,"normal","Crypt"
"PD36813ac18","SBS88",0,"normal","Crypt"
"PD36813ac2","SBS88",0,"normal","Crypt"
"PD36813ac4","SBS88",0,"normal","Crypt"
"PD36813ac7","SBS88",0,"normal","Crypt"
"PD36813ad17","SBS88",0,"normal","Crypt"
"PD36813ad2","SBS88",275.51616193255,"normal","Crypt"
"PD36813ad8","SBS88",0,"normal","Crypt"
"PD36813ad9","SBS88",0,"normal","Crypt"
"PD36813ae","SBS88",0,"normal","Crypt"
"PD36813ae3","SBS88",0,"normal","Crypt"
"PD36813ae7","SBS88",0,"normal","Crypt"
"PD36813b4","SBS88",0,"normal","Crypt"
"PD36813b5","SBS88",0,"normal","Crypt"
"PD36813b6","SBS88",0,"normal","Crypt"
"PD36813c","SBS88",0,"normal","Crypt"
"PD36813c2","SBS88",0,"normal","Crypt"
"PD36813c3","SBS88",0,"normal","Crypt"
"PD36813d3","SBS88",0,"normal","Crypt"
"PD36813d5","SBS88",0,"normal","Crypt"
"PD36813e","SBS88",0,"normal","Crypt"
"PD36813e5","SBS88",0,"normal","Crypt"
"PD36813e6","SBS88",0,"normal","Crypt"
"PD36813g2","SBS88",0,"normal","Crypt"
"PD36813g4","SBS88",0,"normal","Crypt"
"PD36813h","SBS88",0,"normal","Crypt"
"PD36813h3","SBS88",0,"normal","Crypt"
"PD36813h5","SBS88",0,"normal","Crypt"
"PD36813i","SBS88",0,"normal","Crypt"
"PD36813i4","SBS88",0,"normal","Crypt"
"PD36813i6","SBS88",0,"normal","Crypt"
"PD36813j","SBS88",0,"normal","Crypt"
"PD36813j3","SBS88",4.4556233928949,"normal","Crypt"
"PD36813j6","SBS88",0,"normal","Crypt"
"PD36813k","SBS88",0,"normal","Crypt"
"PD36813k3","SBS88",0,"normal","Crypt"
"PD36813k5","SBS88",0,"normal","Crypt"
"PD36813l","SBS88",0,"normal","Crypt"
"PD36813l7","SBS88",0,"normal","Crypt"
"PD36813l8","SBS88",0,"normal","Crypt"
"PD36813m3","SBS88",0,"normal","Crypt"
"PD36813m5","SBS88",0,"normal","Crypt"
"PD36813m8","SBS88",0,"normal","Crypt"
"PD36813n","SBS88",0,"normal","Crypt"
"PD36813o2","SBS88",56.1195843446774,"normal","Crypt"
"PD36813o9","SBS88",101.716985633788,"normal","Crypt"
"PD36813p","SBS88",193.129973896578,"normal","Crypt"
"PD36813q11","SBS88",0,"normal","Crypt"
"PD36813q14","SBS88",0,"normal","Crypt"
"PD36813r12","SBS88",276.159788321027,"normal","Crypt"
"PD36813r14","SBS88",495.132381448561,"normal","Crypt"
"PD36813s12","SBS88",0,"normal","Crypt"
"PD36813t20","SBS88",0,"normal","Crypt"
"PD36813u2","SBS88",0,"normal","Crypt"
"PD36813v4","SBS88",0,"normal","Crypt"
"PD36813x15","SBS88",0,"normal","Crypt"
"PD36813x16","SBS88",0,"normal","Crypt"
"PD36813y13","SBS88",38.5472190538266,"normal","Crypt"
"PD36813y15","SBS88",0,"normal","Crypt"
"PD36813y6","SBS88",0,"normal","Crypt"
"PD36813y7","SBS88",12.6099018285883,"normal","Crypt"
"PD36813z15","SBS88",0,"normal","Crypt"
"PD36813z4","SBS88",0,"normal","Crypt"
"PD36813z5","SBS88",0,"normal","Crypt"
"PD36813z6","SBS88",0,"normal","Crypt"
"PD36813z7","SBS88",0,"normal","Crypt"
"PD36813z8","SBS88",0,"normal","Crypt"
"PD36814b2","SBS88",0,"carcinoma","Crypt"
"PD36814b7","SBS88",62.2264356715482,"carcinoma","Crypt"
"PD36814c2","SBS88",0,"carcinoma","Crypt"
"PD36814c3","SBS88",0,"carcinoma","Crypt"
"PD36814c4","SBS88",0,"carcinoma","Crypt"
"PD36814d5","SBS88",0,"carcinoma","Crypt"
"PD36814d6","SBS88",0,"carcinoma","Crypt"
"PD36814d7","SBS88",0,"carcinoma","Crypt"
"PD36814d8","SBS88",0,"carcinoma","Crypt"
"PD36814e5","SBS88",0,"carcinoma","Crypt"
"PD36814e6","SBS88",0,"carcinoma","Crypt"
"PD36814e7","SBS88",0,"carcinoma","Crypt"
"PD36814e8","SBS88",0,"carcinoma","Crypt"
"PD36814f4","SBS88",0,"carcinoma","Crypt"
"PD36814f8","SBS88",0,"carcinoma","Crypt"
"PD36814g4","SBS88",0,"carcinoma","Crypt"
"PD36814g7","SBS88",0,"carcinoma","Crypt"
"PD36814g8","SBS88",0,"carcinoma","Crypt"
"PD36814h2","SBS88",0,"carcinoma","Crypt"
"PD36814h4","SBS88",0,"carcinoma","Crypt"
"PD36814i","SBS88",0,"carcinoma","Crypt"
"PD36814i3","SBS88",0,"carcinoma","Crypt"
"PD36814i4","SBS88",0,"carcinoma","Crypt"
"PD36814k2","SBS88",0,"carcinoma","Crypt"
"PD36814k6","SBS88",0,"carcinoma","Crypt"
"PD36814k7","SBS88",0,"carcinoma","Crypt"
"PD36814k8","SBS88",0,"carcinoma","Crypt"
"PD36814l2","SBS88",0,"carcinoma","Crypt"
"PD36814l4","SBS88",0,"carcinoma","Crypt"
"PD36814l7","SBS88",0,"carcinoma","Crypt"
"PD36814l8","SBS88",0,"carcinoma","Crypt"
"PD36814m5","SBS88",0.296522637720699,"carcinoma","Crypt"
"PD36814m8","SBS88",132.420402655597,"carcinoma","Crypt"
"PD37226b5","SBS88",673.634406230309,"carcinoma","Crypt"
"PD37226b6","SBS88",792.430740851132,"carcinoma","Crypt"
"PD37226c5","SBS88",119.711214617598,"carcinoma","Crypt"
"PD37226c6","SBS88",241.30539432662,"carcinoma","Crypt"
"PD37226c7","SBS88",417.521128306428,"carcinoma","Crypt"
"PD37226c8","SBS88",668.359339248495,"carcinoma","Crypt"
"PD37226d4","SBS88",2.44430318880823,"carcinoma","Crypt"
"PD37226d5","SBS88",28.5262450911087,"carcinoma","Crypt"
"PD37226d6","SBS88",0,"carcinoma","Crypt"
"PD37226e4","SBS88",178.897239743442,"carcinoma","Crypt"
"PD37226e5","SBS88",128.791439181971,"carcinoma","Crypt"
"PD37226f5","SBS88",0,"carcinoma","Crypt"
"PD37226f6","SBS88",20.2304446765257,"carcinoma","Crypt"
"PD37226f7","SBS88",0,"carcinoma","Crypt"
"PD37226g5","SBS88",110.273996652685,"carcinoma","Crypt"
"PD37226g6","SBS88",147.461022511145,"carcinoma","Crypt"
"PD37226g7","SBS88",379.186123241628,"carcinoma","Crypt"
"PD37226h4","SBS88",0,"carcinoma","Crypt"
"PD37226h7","SBS88",24.4927392855121,"carcinoma","Crypt"
"PD37226h8","SBS88",23.3068007123299,"carcinoma","Crypt"
"PD37226i5","SBS88",0,"carcinoma","Crypt"
"PD37226i6","SBS88",0,"carcinoma","Crypt"
"PD37226i7","SBS88",0,"carcinoma","Crypt"
"PD37226i8","SBS88",0,"carcinoma","Crypt"
"PD37226j4","SBS88",106.132072762611,"carcinoma","Crypt"
"PD37226j5","SBS88",116.773725709905,"carcinoma","Crypt"
"PD37226j6","SBS88",201.528460085916,"carcinoma","Crypt"
"PD37226j7","SBS88",171.691720207931,"carcinoma","Crypt"
"PD37226j8","SBS88",56.9577311408473,"carcinoma","Crypt"
"PD37226k2","SBS88",20.2165871453595,"carcinoma","Crypt"
"PD37226k5","SBS88",28.1862892182697,"carcinoma","Crypt"
"PD37226k6","SBS88",35.6268181234575,"carcinoma","Crypt"
"PD37226k8","SBS88",0.610457373539467,"carcinoma","Crypt"
"PD37226l5","SBS88",22.5580893292626,"carcinoma","Crypt"
"PD37226l6","SBS88",26.5612560982285,"carcinoma","Crypt"
"PD37226l7","SBS88",33.5832175286665,"carcinoma","Crypt"
"PD37226l8","SBS88",27.4913983728381,"carcinoma","Crypt"
"PD37226m5","SBS88",0,"carcinoma","Crypt"
"PD37226m7","SBS88",0,"carcinoma","Crypt"
"PD37226m8","SBS88",0,"carcinoma","Crypt"
"PD37226o4","SBS88",608.127772312721,"carcinoma","Crypt"
"PD37226o5","SBS88",277.466586253253,"carcinoma","Crypt"
"PD37226p7","SBS88",309.834991519147,"carcinoma","Crypt"
"PD37265b","SBS88",617.891289631141,"carcinoma","Crypt"
"PD37265b7","SBS88",201.975858997638,"carcinoma","Crypt"
"PD37265c2","SBS88",0,"carcinoma","Crypt"
"PD37265c3","SBS88",0,"carcinoma","Crypt"
"PD37265c5","SBS88",104.644046008745,"carcinoma","Crypt"
"PD37265d","SBS88",0,"carcinoma","Crypt"
"PD37265d5","SBS88",0,"carcinoma","Crypt"
"PD37265d8","SBS88",0,"carcinoma","Crypt"
"PD37265e","SBS88",0,"carcinoma","Crypt"
"PD37265e5","SBS88",0,"carcinoma","Crypt"
"PD37265f","SBS88",0,"carcinoma","Crypt"
"PD37265f2","SBS88",0,"carcinoma","Crypt"
"PD37265f4","SBS88",0,"carcinoma","Crypt"
"PD37265g6","SBS88",0,"carcinoma","Crypt"
"PD37265g7","SBS88",0,"carcinoma","Crypt"
"PD37265g8","SBS88",0,"carcinoma","Crypt"
"PD37265h5","SBS88",0,"carcinoma","Crypt"
"PD37265h6","SBS88",42.8433449060564,"carcinoma","Crypt"
"PD37265h8","SBS88",37.7725932622495,"carcinoma","Crypt"
"PD37265i2","SBS88",0,"carcinoma","Crypt"
"PD37265i7","SBS88",0,"carcinoma","Crypt"
"PD37265k","SBS88",0,"carcinoma","Crypt"
"PD37265k2","SBS88",0,"carcinoma","Crypt"
"PD37265k3","SBS88",0,"carcinoma","Crypt"
"PD37265l2","SBS88",0,"carcinoma","Crypt"
"PD37265l6","SBS88",0,"carcinoma","Crypt"
"PD37265m3","SBS88",231.714363632938,"carcinoma","Crypt"
"PD37265m4","SBS88",261.243631748283,"carcinoma","Crypt"
"PD37266b_lo0004","SBS88",0,"normal","Crypt"
"PD37266b_lo0005","SBS88",0,"normal","Crypt"
"PD37266b_lo0006","SBS88",0,"normal","Crypt"
"PD37266b_lo0007","SBS88",0,"normal","Crypt"
"PD37266b_lo0008","SBS88",0,"normal","Crypt"
"PD37266b_lo0017","SBS88",0,"normal","Crypt"
"PD37266b_lo0023","SBS88",0,"normal","Crypt"
"PD37266c_lo0010","SBS88",58.8969206420476,"normal","Crypt"
"PD37266c_lo0012","SBS88",0,"normal","Crypt"
"PD37266c_lo0014","SBS88",0,"normal","Crypt"
"PD37266c_lo0016","SBS88",0,"normal","Crypt"
"PD37266c_lo0018","SBS88",25.6440681148139,"normal","Crypt"
"PD37266c_lo0023","SBS88",0,"normal","Crypt"
"PD37266d_lo0002","SBS88",0,"normal","Crypt"
"PD37266d_lo0010","SBS88",0,"normal","Crypt"
"PD37266d_lo0012","SBS88",0,"normal","Crypt"
"PD37266d_lo0014","SBS88",0,"normal","Crypt"
"PD37266e_lo0008","SBS88",0,"normal","Crypt"
"PD37266e_lo0010","SBS88",0,"normal","Crypt"
"PD37449c_lo0001","SBS88",1333.01821861159,"normal","Crypt"
"PD37449c_lo0009","SBS88",774.742930476576,"normal","Crypt"
"PD37449c_lo0014","SBS88",773.508760954852,"normal","Crypt"
"PD37449c_lo0017","SBS88",708.386860172573,"normal","Crypt"
"PD37449d_lo0001","SBS88",654.38378405692,"normal","Crypt"
"PD37449d_lo0002","SBS88",766.887045280009,"normal","Crypt"
"PD37449d_lo0003","SBS88",623.949933386382,"normal","Crypt"
"PD37449d_lo0006","SBS88",767.99497306467,"normal","Crypt"
"PD37449d_lo0011","SBS88",131.141213419694,"normal","Crypt"
"PD37449d_lo0012","SBS88",217.640682160027,"normal","Crypt"
"PD37449d_lo0017","SBS88",766.138606827571,"normal","Crypt"
"PD37449e_lo0001","SBS88",0,"normal","Crypt"
"PD37449e_lo0002","SBS88",0,"normal","Crypt"
"PD37449e_lo0003","SBS88",0,"normal","Crypt"
"PD37449e_lo0004","SBS88",0,"normal","Crypt"
"PD37449e_lo0006","SBS88",53.5014645589013,"normal","Crypt"
"PD37449e_lo0008","SBS88",781.357006556534,"normal","Crypt"
"PD37449e_lo0010","SBS88",525.8135252289,"normal","Crypt"
"PD37449e_lo0014","SBS88",23.4827088524702,"normal","Crypt"
"PD37449e_lo0015","SBS88",0,"normal","Crypt"
"PD37449f_lo0002","SBS88",0,"normal","Crypt"
"PD37449f_lo0006","SBS88",0,"normal","Crypt"
"PD37449f_lo0008","SBS88",0,"normal","Crypt"
"PD37449f_lo0010","SBS88",0,"normal","Crypt"
"PD37449f_lo0011","SBS88",0,"normal","Crypt"
"PD37449f_lo0016","SBS88",16.0269386007799,"normal","Crypt"
"PD37449f_lo0017","SBS88",0,"normal","Crypt"
"PD37449f_lo0019","SBS88",0,"normal","Crypt"
"PD37449f_lo0022","SBS88",24.5934864533989,"normal","Crypt"
"PD37449f_lo0023","SBS88",0,"normal","Crypt"
"PD37457b4","SBS88",0,"carcinoma","Crypt"
"PD37457c4","SBS88",0,"carcinoma","Crypt"
"PD37457e6","SBS88",0,"carcinoma","Crypt"
"PD37457f4","SBS88",0,"carcinoma","Crypt"
"PD37457f7","SBS88",0,"carcinoma","Crypt"
"PD37457g5","SBS88",0,"carcinoma","Crypt"
"PD37457h2","SBS88",0,"carcinoma","Crypt"
"PD37457h5","SBS88",0,"carcinoma","Crypt"
"PD37457i4","SBS88",0,"carcinoma","Crypt"
"PD37457i5","SBS88",0,"carcinoma","Crypt"
"PD37457j7","SBS88",9.09921808855801,"carcinoma","Crypt"
"PD37457j8","SBS88",0,"carcinoma","Crypt"
"PD37509b8","SBS88",116.89153019144,"normal","Crypt"
"PD37509b9","SBS88",119.779367365551,"normal","Crypt"
"PD37510b4","SBS88",33.857058702676,"normal","Crypt"
"PD37510b7","SBS88",104.786797518191,"normal","Crypt"
"PD37510b8","SBS88",113.417819270925,"normal","Crypt"
"PD37512a11","SBS88",346.239877862844,"normal","Crypt"
"PD37512a4","SBS88",0,"normal","Crypt"
"PD37512a5","SBS88",0,"normal","Crypt"
"PD37512b7","SBS88",0,"normal","Crypt"
"PD37513a13","SBS88",67.6622035954843,"normal","Crypt"
"PD37513a2","SBS88",198.490353716284,"normal","Crypt"
"PD37513a20","SBS88",0,"normal","Crypt"
"PD37513a21","SBS88",0,"normal","Crypt"
"PD37513a3","SBS88",377.030687661768,"normal","Crypt"
"PD37513b5","SBS88",0,"normal","Crypt"
"PD37513b7","SBS88",0,"normal","Crypt"
"PD37513b8","SBS88",27.5810488343213,"normal","Crypt"
"PD37514a","SBS88",0,"normal","Crypt"
"PD37514a2","SBS88",0,"normal","Crypt"
"PD37514a3","SBS88",0,"normal","Crypt"
"PD37514b3","SBS88",0,"normal","Crypt"
"PD37514b7","SBS88",0,"normal","Crypt"
"PD37514b8","SBS88",0,"normal","Crypt"
"PD37590b_lo0010","SBS88",0,"normal","Crypt"
"PD37590b_lo0015","SBS88",0,"normal","Crypt"
"PD37590b_lo0018","SBS88",0,"normal","Crypt"
"PD37590b_lo0030","SBS88",0,"normal","Crypt"
"PD37590b_lo0033","SBS88",0,"normal","Crypt"
"PD37590b_lo0041","SBS88",0,"normal","Crypt"
"PD37590b_lo0051","SBS88",0,"normal","Crypt"
"PD37590b_lo0052","SBS88",0,"normal","Crypt"
"PD37590b_lo0053","SBS88",0,"normal","Crypt"
"PD37590b_lo0058","SBS88",0,"normal","Crypt"
"PD37590b_lo0074","SBS88",0,"normal","Crypt"
"PD37590b_lo0075","SBS88",0,"normal","Crypt"
"PD37590b_lo0090","SBS88",0,"normal","Crypt"
"PD37590b_lo0092","SBS88",0,"normal","Crypt"
"PD37590b_lo0107","SBS88",0,"normal","Crypt"
"PD37590b_lo0116","SBS88",0,"normal","Crypt"
"PD37590b_lo0117","SBS88",0,"normal","Crypt"
"PD37590c_lo0001","SBS88",0,"normal","Crypt"
"PD37590c_lo0005","SBS88",0,"normal","Crypt"
"PD37590c_lo0009","SBS88",0,"normal","Crypt"
"PD37590c_lo0019","SBS88",0,"normal","Crypt"
"PD37590c_lo0021","SBS88",0,"normal","Crypt"
"PD37590c_lo0025","SBS88",0,"normal","Crypt"
"PD37590c_lo0032","SBS88",0,"normal","Crypt"
"PD37590c_lo0034","SBS88",0,"normal","Crypt"
"PD37590c_lo0040","SBS88",0,"normal","Crypt"
"PD37590c_lo0048","SBS88",0,"normal","Crypt"
"PD37590d_lo0012","SBS88",0,"normal","Crypt"
