"sample","Signature","ID18_refit_coding","injection","method"
"029_DC_T","ID18",0.841281967625813,"adenoma","Crypt"
"030_CE_T","ID18",1,"adenoma","Crypt"
"031_RE_T","ID18",1,"adenoma","Crypt"
"103_RE","ID18",1,"normal","Crypt"
"17_27AS","ID18",0.995889654992844,"normal","Crypt"
"21_116CE","ID18",0.922667652394483,"adenoma","Crypt"
"22_76TR","ID18",1,"adenoma","Crypt"
"23_180RE","ID18",0.997973839568768,"normal","Crypt"
"24_130DC","ID18",0.948265946879744,"normal","Crypt"
"30_130RE","ID18",1,"normal","Crypt"
"32_29TR","ID18",0,"adenoma","Crypt"
"33_130AS","ID18",0.999276196386323,"normal","Crypt"
"40_AS","ID18",1,"normal","Crypt"
"74_DC","ID18",0.551018525326574,"adenoma","Crypt"
"A10__180_DC","ID18",0.00263319900133099,"normal","Crypt"
"A15__180_TR","ID18",1,"normal","Crypt"
"A16__084_CE","ID18",0.838646610313175,"adenoma","Crypt"
"A6__103_CE","ID18",1,"normal","Crypt"
"A7__116_DC","ID18",0.474437289146934,"adenoma","Crypt"
"B12_180_AS","ID18",1,"normal","Crypt"
"B15_148_RE","ID18",1,"normal","Crypt"
"B17_277_DC","ID18",1,"normal","Crypt"
"B18_115_TC","ID18",0,"adenoma","Crypt"
"B19_277_TC","ID18",0.152486957239913,"normal","Crypt"
"B2_116_RE","ID18",0.949858005432401,"adenoma","Crypt"
"B20_273_CE","ID18",0.384197383896593,"normal","Crypt"
"B21_153_CE","ID18",0,"normal","Crypt"
"B22_93_TR","ID18",1,"adenoma","Crypt"
"B23_153_RE","ID18",0.140393548218985,"normal","Crypt"
"B26_115_DC","ID18",1,"adenoma","Crypt"
"B27_116_AS","ID18",1,"adenoma","Crypt"
"B28_31_TR","ID18",0.997446746596881,"adenoma","Crypt"
"B3_084_DC","ID18",1,"adenoma","Crypt"
"B32_93_AS","ID18",1,"adenoma","Crypt"
"B4_076_SI","ID18",0,"adenoma","Crypt"
"B41_277_AC","ID18",0.140393548218985,"normal","Crypt"
"B43_273_AS","ID18",0,"normal","Crypt"
"B44_273_TR","ID18",0.140393548218985,"normal","Crypt"
"B45_273_SI","ID18",0,"normal","Crypt"
"B46_273_DE","ID18",0.989337850896947,"normal","Crypt"
"B47_273_RE","ID18",0,"normal","Crypt"
"B5_031_RE","ID18",0.948265946879744,"adenoma","Crypt"
"B6_153_SI","ID18",1,"normal","Crypt"
"B7_030_DC","ID18",1,"adenoma","Crypt"
"B9_115_RE","ID18",0,"adenoma","Crypt"
"C1_103_TR","ID18",0.140393548218985,"normal","Crypt"
"C10_93_CE","ID18",0.995889654992844,"adenoma","Crypt"
"C14_115_TR","ID18",1,"adenoma","Crypt"
"C22_19_SI","ID18",0.995889654992844,"adenoma","Crypt"
"C3_103_DE","ID18",0.991211913011111,"normal","Crypt"
"C6_153_RE","ID18",1,"normal","Crypt"
"D15b_277_SI","ID18",0.949858005432401,"normal","Crypt"
"D16_040_SI","ID18",1,"normal","Crypt"
"D18_153_TR","ID18",0,"normal","Crypt"
"D2_09_TR","ID18",0.93981143165176,"normal","Crypt"
"D20_153_SI","ID18",0.902933165218469,"normal","Crypt"
"D24_093_RE","ID18",1,"adenoma","Crypt"
"D27_074_SI","ID18",0,"adenoma","Crypt"
"D29_030_AS","ID18",1,"adenoma","Crypt"
"D33_076_DE","ID18",0.922667652394483,"adenoma","Crypt"
"D4_19_TR","ID18",0.998089829160346,"adenoma","Crypt"
"D7_40_RE","ID18",0.140393548218985,"normal","Crypt"
"HLS_1C_30_B5","ID18",0.148371702167061,"normal","Crypt"
"HLS_1C_30_D5","ID18",1,"normal","Crypt"
"HLS_1C_30_G5","ID18",1,"normal","Crypt"
"HLS_1C_30_H5","ID18",0.679720686969288,"normal","Crypt"
"Laurel-1","ID18",0.0716729733197846,"adenoma","Crypt"
"Laurel-10","ID18",0,"adenoma","Crypt"
"Laurel-12","ID18",0,"adenoma","Crypt"
"Laurel-2","ID18",0.850343173056821,"adenoma","Crypt"
"Laurel-3","ID18",0.948265946879744,"adenoma","Crypt"
"Laurel-5","ID18",0,"adenoma","Crypt"
"Laurel-7","ID18",1,"adenoma","Crypt"
"PD28690bx_2_a5","ID18",1,"normal","Crypt"
"PD28690bx_2_d5","ID18",0,"normal","Crypt"
"PD28690cb_2_g3","ID18",0,"normal","Crypt"
"PD28690cb_2_h3","ID18",1,"normal","Crypt"
"PD34199a_c22","ID18",0,"normal","Crypt"
"PD34199a_c28","ID18",1,"normal","Crypt"
"PD34199a_c3","ID18",0.841281967625813,"normal","Crypt"
"PD34199a_c31","ID18",1,"normal","Crypt"
"PD34199a_s13","ID18",0,"normal","Crypt"
"PD34199a_s27","ID18",0,"normal","Crypt"
"PD34199a_t14","ID18",0,"normal","Crypt"
"PD34199a_t16","ID18",0.900429666132158,"normal","Crypt"
"PD34199a_t18","ID18",1,"normal","Crypt"
"PD34199a_t22","ID18",0.996919771627614,"normal","Crypt"
"PD34199a_t28","ID18",0.948265946879744,"normal","Crypt"
"PD34202a_s27","ID18",1,"normal","Crypt"
"PD34202a_s43","ID18",1,"normal","Crypt"
"PD36719a_lo005","ID18",0,"normal","Crypt"
"PD36719a_lo008","ID18",0.987742447272934,"normal","Crypt"
"PD36719a_lo018","ID18",0,"normal","Crypt"
"PD36719a_lo022","ID18",1,"normal","Crypt"
"PD36719a_lo034","ID18",0.965152780543599,"normal","Crypt"
"PD36719a_lo049","ID18",1,"normal","Crypt"
"PD36719a_lo072","ID18",1,"normal","Crypt"
"PD36813aa","ID18",1,"normal","Crypt"
"PD36813aa11","ID18",0,"normal","Crypt"
"PD36813aa12","ID18",0.624197823699572,"normal","Crypt"
"PD36813aa2","ID18",1,"normal","Crypt"
"PD36813ab10","ID18",0.922667652394483,"normal","Crypt"
"PD36813ac15","ID18",0,"normal","Crypt"
"PD36813ac18","ID18",0.00243963044636671,"normal","Crypt"
"PD36813ac4","ID18",0,"normal","Crypt"
"PD36813ac7","ID18",0.988505247141521,"normal","Crypt"
"PD36813ad17","ID18",1,"normal","Crypt"
"PD36813ad2","ID18",0.985010244101907,"normal","Crypt"
"PD36813ad9","ID18",0,"normal","Crypt"
"PD36813ae","ID18",1,"normal","Crypt"
"PD36813ae3","ID18",0,"normal","Crypt"
"PD36813ae7","ID18",0.587500112822561,"normal","Crypt"
"PD36813b4","ID18",0.948265946879744,"normal","Crypt"
"PD36813b5","ID18",0,"normal","Crypt"
"PD36813b6","ID18",1,"normal","Crypt"
"PD36813c","ID18",1,"normal","Crypt"
"PD36813c3","ID18",1,"normal","Crypt"
"PD36813d5","ID18",0,"normal","Crypt"
"PD36813e","ID18",1,"normal","Crypt"
"PD36813e5","ID18",0,"normal","Crypt"
"PD36813g2","ID18",0,"normal","Crypt"
"PD36813g4","ID18",0.9983730518444,"normal","Crypt"
"PD36813h3","ID18",0.841281967625813,"normal","Crypt"
"PD36813i4","ID18",0,"normal","Crypt"
"PD36813j","ID18",1,"normal","Crypt"
"PD36813j3","ID18",0.902933165218469,"normal","Crypt"
"PD36813k3","ID18",1,"normal","Crypt"
"PD36813k5","ID18",0,"normal","Crypt"
"PD36813l","ID18",0.731830263097073,"normal","Crypt"
"PD36813m5","ID18",0,"normal","Crypt"
"PD36813m8","ID18",1,"normal","Crypt"
"PD36813n","ID18",1,"normal","Crypt"
"PD36813q11","ID18",0.976488555716423,"normal","Crypt"
"PD36813r12","ID18",0.939868496509169,"normal","Crypt"
"PD36813r14","ID18",1,"normal","Crypt"
"PD36813s12","ID18",0,"normal","Crypt"
"PD36813t20","ID18",1,"normal","Crypt"
"PD36813u2","ID18",0.867036792033466,"normal","Crypt"
"PD36813v4","ID18",0.939868496509169,"normal","Crypt"
"PD36813x16","ID18",1,"normal","Crypt"
"PD36813y13","ID18",1,"normal","Crypt"
"PD36813y15","ID18",1,"normal","Crypt"
"PD36813y6","ID18",0.595410827155448,"normal","Crypt"
"PD36813y7","ID18",1,"normal","Crypt"
"PD36813z15","ID18",0.998838284693649,"normal","Crypt"
"PD36813z5","ID18",1,"normal","Crypt"
"PD36813z8","ID18",1,"normal","Crypt"
"PD36814b2","ID18",0,"carcinoma","Crypt"
"PD36814b7","ID18",0.948265946879744,"carcinoma","Crypt"
"PD36814c3","ID18",1,"carcinoma","Crypt"
"PD36814d5","ID18",1,"carcinoma","Crypt"
"PD36814d6","ID18",0,"carcinoma","Crypt"
"PD36814d8","ID18",1,"carcinoma","Crypt"
"PD36814e6","ID18",1,"carcinoma","Crypt"
"PD36814e7","ID18",0,"carcinoma","Crypt"
"PD36814e8","ID18",1,"carcinoma","Crypt"
"PD36814g4","ID18",1,"carcinoma","Crypt"
"PD36814g7","ID18",0.939868496509169,"carcinoma","Crypt"
"PD36814g8","ID18",0.949858005432401,"carcinoma","Crypt"
"PD36814i3","ID18",0.921887818199251,"carcinoma","Crypt"
"PD36814k2","ID18",1,"carcinoma","Crypt"
"PD36814k6","ID18",0.995189660577613,"carcinoma","Crypt"
"PD36814k7","ID18",0.998089829160346,"carcinoma","Crypt"
"PD36814k8","ID18",0.841281967625813,"carcinoma","Crypt"
"PD36814l2","ID18",0,"carcinoma","Crypt"
"PD36814m5","ID18",1,"carcinoma","Crypt"
"PD36814m8","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37226b5","ID18",1,"carcinoma","Crypt"
"PD37226b6","ID18",1,"carcinoma","Crypt"
"PD37226c5","ID18",1,"carcinoma","Crypt"
"PD37226c6","ID18",1,"carcinoma","Crypt"
"PD37226c7","ID18",1,"carcinoma","Crypt"
"PD37226c8","ID18",1,"carcinoma","Crypt"
"PD37226d6","ID18",0.750721552596534,"carcinoma","Crypt"
"PD37226e4","ID18",0.936995296056028,"carcinoma","Crypt"
"PD37226f6","ID18",1,"carcinoma","Crypt"
"PD37226f7","ID18",0,"carcinoma","Crypt"
"PD37226g5","ID18",0,"carcinoma","Crypt"
"PD37226g6","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37226g7","ID18",1,"carcinoma","Crypt"
"PD37226h7","ID18",0.984205896885683,"carcinoma","Crypt"
"PD37226i5","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37226i7","ID18",0.931143930572959,"carcinoma","Crypt"
"PD37226j6","ID18",0.949858005432401,"carcinoma","Crypt"
"PD37226j7","ID18",1,"carcinoma","Crypt"
"PD37226j8","ID18",0.974978509467274,"carcinoma","Crypt"
"PD37226k2","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37226k5","ID18",0.00267020716860074,"carcinoma","Crypt"
"PD37226k8","ID18",0,"carcinoma","Crypt"
"PD37226l6","ID18",1,"carcinoma","Crypt"
"PD37226l8","ID18",1,"carcinoma","Crypt"
"PD37226m5","ID18",1,"carcinoma","Crypt"
"PD37226m7","ID18",1,"carcinoma","Crypt"
"PD37226m8","ID18",1,"carcinoma","Crypt"
"PD37226o4","ID18",1,"carcinoma","Crypt"
"PD37226o5","ID18",0.966917404133596,"carcinoma","Crypt"
"PD37265b","ID18",0,"carcinoma","Crypt"
"PD37265b7","ID18",1,"carcinoma","Crypt"
"PD37265c2","ID18",0,"carcinoma","Crypt"
"PD37265c5","ID18",1,"carcinoma","Crypt"
"PD37265d8","ID18",1,"carcinoma","Crypt"
"PD37265e","ID18",0,"carcinoma","Crypt"
"PD37265e5","ID18",1,"carcinoma","Crypt"
"PD37265f2","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37265f4","ID18",1,"carcinoma","Crypt"
"PD37265g6","ID18",1,"carcinoma","Crypt"
"PD37265h8","ID18",1,"carcinoma","Crypt"
"PD37265i2","ID18",0.949858005432401,"carcinoma","Crypt"
"PD37265k","ID18",0,"carcinoma","Crypt"
"PD37265k2","ID18",1,"carcinoma","Crypt"
"PD37265l2","ID18",1,"carcinoma","Crypt"
"PD37265m3","ID18",0,"carcinoma","Crypt"
"PD37265m4","ID18",1,"carcinoma","Crypt"
"PD37266b_lo0005","ID18",0.998184589599,"normal","Crypt"
"PD37266b_lo0006","ID18",1,"normal","Crypt"
"PD37266b_lo0007","ID18",0.922667652394483,"normal","Crypt"
"PD37266b_lo0017","ID18",1,"normal","Crypt"
"PD37266c_lo0010","ID18",1,"normal","Crypt"
"PD37266c_lo0016","ID18",1,"normal","Crypt"
"PD37266c_lo0018","ID18",1,"normal","Crypt"
"PD37266d_lo0012","ID18",1,"normal","Crypt"
"PD37266e_lo0008","ID18",1,"normal","Crypt"
"PD37449c_lo0001","ID18",0,"normal","Crypt"
"PD37449c_lo0009","ID18",1,"normal","Crypt"
"PD37449c_lo0014","ID18",0.948265946879744,"normal","Crypt"
"PD37449c_lo0017","ID18",1,"normal","Crypt"
"PD37449d_lo0001","ID18",1,"normal","Crypt"
"PD37449d_lo0002","ID18",0.998838284693649,"normal","Crypt"
"PD37449d_lo0006","ID18",1,"normal","Crypt"
"PD37449d_lo0011","ID18",0.949858005432401,"normal","Crypt"
"PD37449d_lo0012","ID18",1,"normal","Crypt"
"PD37449d_lo0017","ID18",1,"normal","Crypt"
"PD37449e_lo0003","ID18",1,"normal","Crypt"
"PD37449e_lo0004","ID18",0.948265946879744,"normal","Crypt"
"PD37449e_lo0010","ID18",1,"normal","Crypt"
"PD37449e_lo0015","ID18",1,"normal","Crypt"
"PD37449f_lo0008","ID18",0.948265946879744,"normal","Crypt"
"PD37449f_lo0011","ID18",1,"normal","Crypt"
"PD37449f_lo0016","ID18",1,"normal","Crypt"
"PD37449f_lo0022","ID18",0,"normal","Crypt"
"PD37457e6","ID18",0,"carcinoma","Crypt"
"PD37457f4","ID18",0.922667652394483,"carcinoma","Crypt"
"PD37457g5","ID18",0.948265946879744,"carcinoma","Crypt"
"PD37457h5","ID18",1,"carcinoma","Crypt"
"PD37457j7","ID18",0.10467893945166,"carcinoma","Crypt"
"PD37457j8","ID18",1,"carcinoma","Crypt"
"PD37509b9","ID18",0.98858149034861,"normal","Crypt"
"PD37510b7","ID18",1,"normal","Crypt"
"PD37512a11","ID18",1,"normal","Crypt"
"PD37512a4","ID18",0,"normal","Crypt"
"PD37512b7","ID18",0.924934385270966,"normal","Crypt"
"PD37513a2","ID18",0,"normal","Crypt"
"PD37513a20","ID18",0.753871608996752,"normal","Crypt"
"PD37513a21","ID18",1,"normal","Crypt"
"PD37513a3","ID18",1,"normal","Crypt"
"PD37513b7","ID18",0.948265946879744,"normal","Crypt"
"PD37514b3","ID18",0.949858005432401,"normal","Crypt"
"PD37514b7","ID18",0.551018525326574,"normal","Crypt"
"PD37590b_lo0015","ID18",1,"normal","Crypt"
"PD37590b_lo0018","ID18",0.968178428584363,"normal","Crypt"
"PD37590b_lo0041","ID18",0.949858005432401,"normal","Crypt"
"PD37590b_lo0052","ID18",0.948265946879744,"normal","Crypt"
"PD37590b_lo0053","ID18",1,"normal","Crypt"
"PD37590b_lo0075","ID18",1,"normal","Crypt"
"PD37590b_lo0090","ID18",1,"normal","Crypt"
"PD37590b_lo0092","ID18",1,"normal","Crypt"
"PD37590b_lo0107","ID18",1,"normal","Crypt"
"PD37590b_lo0116","ID18",0.949858005432401,"normal","Crypt"
"PD37590b_lo0117","ID18",0.922667652394483,"normal","Crypt"
"PD37590c_lo0001","ID18",1,"normal","Crypt"
"PD37590c_lo0009","ID18",0.00266827754998825,"normal","Crypt"
"PD37590c_lo0019","ID18",0.949858005432401,"normal","Crypt"
"PD37590c_lo0021","ID18",1,"normal","Crypt"
"PD37590c_lo0032","ID18",1,"normal","Crypt"
"PD37590c_lo0040","ID18",0.00263319900133099,"normal","Crypt"
"PD37590c_lo0048","ID18",1,"normal","Crypt"
"PD37590d_lo0012","ID18",0.343480988574123,"normal","Crypt"
