"sample","Signature","SBS88_refit_genic","injection","method"
"029_DC_T","SBS88",0,"adenoma","Crypt"
"030_CE_T","SBS88",0,"adenoma","Crypt"
"031_RE_T","SBS88",0.0362527730254724,"adenoma","Crypt"
"058_RE_T","SBS88",0,"normal","Crypt"
"103_RE","SBS88",0.070442264545512,"normal","Crypt"
"116_RE_T","SBS88",0.156954405197986,"adenoma","Crypt"
"116_TR","SBS88",0,"adenoma","Crypt"
"12b_D12_84_TR","SBS88",0,"adenoma","Crypt"
"148_SI","SBS88",0.146749568081951,"normal","Crypt"
"17_27AS","SBS88",0,"normal","Crypt"
"18_27RE","SBS88",0.033156492104222,"normal","Crypt"
"19_27TR","SBS88",0,"normal","Crypt"
"20_40DC","SBS88",0,"normal","Crypt"
"21_116CE","SBS88",0,"adenoma","Crypt"
"22_76TR","SBS88",0,"adenoma","Crypt"
"23_180RE","SBS88",0.125850064489325,"normal","Crypt"
"24_130DC","SBS88",0.00258940828046702,"normal","Crypt"
"27_CE","SBS88",0,"normal","Crypt"
"27_DC","SBS88",0,"normal","Crypt"
"29_74TR","SBS88",0,"adenoma","Crypt"
"29_CE","SBS88",0,"adenoma","Crypt"
"30_130RE","SBS88",0.0613708715453981,"normal","Crypt"
"30_TR","SBS88",0.00349639312643368,"adenoma","Crypt"
"32_29TR","SBS88",0,"adenoma","Crypt"
"33_130AS","SBS88",0,"normal","Crypt"
"40_AS","SBS88",0,"normal","Crypt"
"58_DC","SBS88",0.0285727609167565,"normal","Crypt"
"58_TR","SBS88",0.0430977187481534,"normal","Crypt"
"74_DC","SBS88",0.0596975016555617,"adenoma","Crypt"
"A1__031_AS","SBS88",0,"adenoma","Crypt"
"A10__180_DC","SBS88",0.00629406033972292,"normal","Crypt"
"A13__148_AS","SBS88",0,"normal","Crypt"
"A15__180_TR","SBS88",0,"normal","Crypt"
"A16__084_CE","SBS88",0,"adenoma","Crypt"
"A2__148_CE","SBS88",0.0131640933418423,"normal","Crypt"
"A5__074_AS","SBS88",0,"adenoma","Crypt"
"A6__103_CE","SBS88",0,"normal","Crypt"
"A7__116_DC","SBS88",0,"adenoma","Crypt"
"A8__093_SI","SBS88",0,"adenoma","Crypt"
"A9_09_CE","SBS88",0,"normal","Crypt"
"B1_115_SI","SBS88",0.0481466516358781,"adenoma","Crypt"
"B10_058_CE","SBS88",0,"normal","Crypt"
"B12_180_AS","SBS88",0,"normal","Crypt"
"B13_148_DC","SBS88",0.0590490180268987,"normal","Crypt"
"B14_031_CE","SBS88",0,"adenoma","Crypt"
"B15_148_RE","SBS88",0.363507280167039,"normal","Crypt"
"B17_277_DC","SBS88",0.205277718625753,"normal","Crypt"
"B18_115_TC","SBS88",0,"adenoma","Crypt"
"B19_277_TC","SBS88",0.110445913024628,"normal","Crypt"
"B2_116_RE","SBS88",0.211256495784774,"adenoma","Crypt"
"B20_273_CE","SBS88",0,"normal","Crypt"
"B21_153_CE","SBS88",0.0587520900381345,"normal","Crypt"
"B22_93_TR","SBS88",0,"adenoma","Crypt"
"B23_153_RE","SBS88",0.364035060956752,"normal","Crypt"
"B26_115_DC","SBS88",0.0307593812263642,"adenoma","Crypt"
"B27_116_AS","SBS88",0.0113608854788307,"adenoma","Crypt"
"B28_31_TR","SBS88",0,"adenoma","Crypt"
"B29_09_AS","SBS88",0,"normal","Crypt"
"B3_084_DC","SBS88",0,"adenoma","Crypt"
"B32_93_AS","SBS88",0,"adenoma","Crypt"
"B33_153_AS","SBS88",0.105656785963935,"normal","Crypt"
"B35_130_TR","SBS88",0,"normal","Crypt"
"B38_180_SI","SBS88",0,"normal","Crypt"
"B39_277_CE","SBS88",0.140219587374045,"normal","Crypt"
"B4_076_SI","SBS88",0,"adenoma","Crypt"
"B41_277_AC","SBS88",0.0586945657098926,"normal","Crypt"
"B42_277_RTM","SBS88",0.207845863852264,"normal","Crypt"
"B43_273_AS","SBS88",0,"normal","Crypt"
"B44_273_TR","SBS88",0,"normal","Crypt"
"B45_273_SI","SBS88",0.027623360040452,"normal","Crypt"
"B46_273_DE","SBS88",0,"normal","Crypt"
"B47_273_RE","SBS88",0,"normal","Crypt"
"B5_031_RE","SBS88",0.0458783744194853,"adenoma","Crypt"
"B6_153_SI","SBS88",0,"normal","Crypt"
"B7_030_DC","SBS88",0,"adenoma","Crypt"
"B8_103_SI","SBS88",0.0248047221422994,"normal","Crypt"
"B9_115_RE","SBS88",0.0910674893691266,"adenoma","Crypt"
"C1_103_TR","SBS88",0,"normal","Crypt"
"C10_93_CE","SBS88",0,"adenoma","Crypt"
"C14_115_TR","SBS88",0,"adenoma","Crypt"
"C15_277_TR","SBS88",0,"normal","Crypt"
"C16_180_CE","SBS88",0,"normal","Crypt"
"C17_93_AS","SBS88",0,"adenoma","Crypt"
"C18_277_DE","SBS88",0.145915028228001,"normal","Crypt"
"C22_19_SI","SBS88",0,"adenoma","Crypt"
"C24_31_TR","SBS88",0,"adenoma","Crypt"
"C3_103_DE","SBS88",0,"normal","Crypt"
"C5_148_TR","SBS88",0,"normal","Crypt"
"C6_153_RE","SBS88",0.0966905578897482,"normal","Crypt"
"D10_030_RE","SBS88",0,"adenoma","Crypt"
"D11_153_DE","SBS88",0,"normal","Crypt"
"D12_058_SI","SBS88",0,"normal","Crypt"
"D13_076_RE","SBS88",0.0105035295411755,"adenoma","Crypt"
"D14_074_RE","SBS88",0.058499227501076,"adenoma","Crypt"
"D15_277_SI","SBS88",0.00249072217579327,"normal","Crypt"
"D15b_277_SI","SBS88",0,"normal","Crypt"
"D16_040_SI","SBS88",0,"normal","Crypt"
"D17_130_CE","SBS88",0,"normal","Crypt"
"D18_153_TR","SBS88",0.180477159407923,"normal","Crypt"
"D2_09_TR","SBS88",0.00242057772836779,"normal","Crypt"
"D20_153_SI","SBS88",0,"normal","Crypt"
"D24_093_RE","SBS88",0.394672267894311,"adenoma","Crypt"
"D25_029_RE","SBS88",0,"adenoma","Crypt"
"D26_084_SI","SBS88",0.00194141191565542,"adenoma","Crypt"
"D27_074_SI","SBS88",0,"adenoma","Crypt"
"D29_030_AS","SBS88",0,"adenoma","Crypt"
"D30_029_AS","SBS88",0,"adenoma","Crypt"
"D31_031_DE","SBS88",0.00154759601548171,"adenoma","Crypt"
"D32_076_CE","SBS88",0.0341115755038377,"adenoma","Crypt"
"D33_076_DE","SBS88",0,"adenoma","Crypt"
"D4_19_TR","SBS88",0,"adenoma","Crypt"
"D6_84_RE","SBS88",0.297033173146711,"adenoma","Crypt"
"D7_40_RE","SBS88",0.168178925041177,"normal","Crypt"
"D8_076_AS","SBS88",0,"adenoma","Crypt"
"D9_084_AS","SBS88",0,"adenoma","Crypt"
"HLS_1C_30_B5","SBS88",0.0766680675684249,"normal","Crypt"
"HLS_1C_30_D5","SBS88",0.10894375390287,"normal","Crypt"
"HLS_1C_30_G5","SBS88",0.128729419323957,"normal","Crypt"
"HLS_1C_30_H5","SBS88",0.0703362351519543,"normal","Crypt"
"HLS_2C_30_D6","SBS88",0.153397081497881,"normal","Crypt"
"HLS_2C_30_E6","SBS88",0.0203814418122342,"normal","Crypt"
"Laurel-1","SBS88",0.00926100943867578,"adenoma","Crypt"
"Laurel-10","SBS88",0.0216074858117163,"adenoma","Crypt"
"Laurel-11","SBS88",0,"adenoma","Crypt"
"Laurel-12","SBS88",0,"adenoma","Crypt"
"Laurel-2","SBS88",0.00433271462398577,"adenoma","Crypt"
"Laurel-3","SBS88",0,"adenoma","Crypt"
"Laurel-5","SBS88",0.0323949624008622,"adenoma","Crypt"
"Laurel-6","SBS88",0.0077135350600893,"adenoma","Crypt"
"Laurel-7","SBS88",0,"adenoma","Crypt"
"Laurel-8","SBS88",0,"adenoma","Crypt"
"PD28690bx_2_a5","SBS88",0,"normal","Crypt"
"PD28690bx_2_d5","SBS88",0,"normal","Crypt"
"PD28690cb_2_g1","SBS88",0,"normal","Crypt"
"PD28690cb_2_g3","SBS88",0.0302785341811728,"normal","Crypt"
"PD28690cb_2_h1","SBS88",0,"normal","Crypt"
"PD28690cb_2_h3","SBS88",0.0482465842624459,"normal","Crypt"
"PD34199a_c17","SBS88",0,"normal","Crypt"
"PD34199a_c22","SBS88",0,"normal","Crypt"
"PD34199a_c27","SBS88",0,"normal","Crypt"
"PD34199a_c28","SBS88",0,"normal","Crypt"
"PD34199a_c3","SBS88",0,"normal","Crypt"
"PD34199a_c31","SBS88",0,"normal","Crypt"
"PD34199a_c5","SBS88",0,"normal","Crypt"
"PD34199a_c7","SBS88",0,"normal","Crypt"
"PD34199a_s13","SBS88",0,"normal","Crypt"
"PD34199a_s16","SBS88",0,"normal","Crypt"
"PD34199a_s2","SBS88",0,"normal","Crypt"
"PD34199a_s27","SBS88",0,"normal","Crypt"
"PD34199a_s31","SBS88",0,"normal","Crypt"
"PD34199a_s4","SBS88",0,"normal","Crypt"
"PD34199a_t14","SBS88",0,"normal","Crypt"
"PD34199a_t16","SBS88",0,"normal","Crypt"
"PD34199a_t18","SBS88",0,"normal","Crypt"
"PD34199a_t22","SBS88",0,"normal","Crypt"
"PD34199a_t24","SBS88",0,"normal","Crypt"
"PD34199a_t28","SBS88",0,"normal","Crypt"
"PD34199a_t31","SBS88",0,"normal","Crypt"
"PD34202a_s12","SBS88",0.103632690540532,"normal","Crypt"
"PD34202a_s15","SBS88",0,"normal","Crypt"
"PD34202a_s27","SBS88",0.0722317000006166,"normal","Crypt"
"PD34202a_s41","SBS88",0.120400072264124,"normal","Crypt"
"PD34202a_s43","SBS88",0.133973055058399,"normal","Crypt"
"PD34202a_s9","SBS88",0.0577667280723334,"normal","Crypt"
"PD36719a_lo005","SBS88",0.376931999250815,"normal","Crypt"
"PD36719a_lo008","SBS88",0.393313241466601,"normal","Crypt"
"PD36719a_lo018","SBS88",0.0974961888149289,"normal","Crypt"
"PD36719a_lo022","SBS88",0.171037105596966,"normal","Crypt"
"PD36719a_lo034","SBS88",0.0855111595172837,"normal","Crypt"
"PD36719a_lo048","SBS88",0.0543581862024626,"normal","Crypt"
"PD36719a_lo049","SBS88",0.408762622619434,"normal","Crypt"
"PD36719a_lo066","SBS88",0.124942293310837,"normal","Crypt"
"PD36719a_lo072","SBS88",0.0933494227753349,"normal","Crypt"
"PD36813aa","SBS88",0,"normal","Crypt"
"PD36813aa11","SBS88",0,"normal","Crypt"
"PD36813aa12","SBS88",0,"normal","Crypt"
"PD36813aa16","SBS88",0,"normal","Crypt"
"PD36813aa2","SBS88",0,"normal","Crypt"
"PD36813aa7","SBS88",0,"normal","Crypt"
"PD36813ab10","SBS88",0,"normal","Crypt"
"PD36813ab4","SBS88",0,"normal","Crypt"
"PD36813ab5","SBS88",0,"normal","Crypt"
"PD36813ac15","SBS88",0,"normal","Crypt"
"PD36813ac18","SBS88",0,"normal","Crypt"
"PD36813ac2","SBS88",0,"normal","Crypt"
"PD36813ac4","SBS88",0,"normal","Crypt"
"PD36813ac7","SBS88",0,"normal","Crypt"
"PD36813ad17","SBS88",0,"normal","Crypt"
"PD36813ad2","SBS88",0.173277739951816,"normal","Crypt"
"PD36813ad8","SBS88",0,"normal","Crypt"
"PD36813ad9","SBS88",0,"normal","Crypt"
"PD36813ae","SBS88",0,"normal","Crypt"
"PD36813ae3","SBS88",0,"normal","Crypt"
"PD36813ae7","SBS88",0,"normal","Crypt"
"PD36813b4","SBS88",0,"normal","Crypt"
"PD36813b5","SBS88",0,"normal","Crypt"
"PD36813b6","SBS88",0,"normal","Crypt"
"PD36813c","SBS88",0,"normal","Crypt"
"PD36813c2","SBS88",0,"normal","Crypt"
"PD36813c3","SBS88",0,"normal","Crypt"
"PD36813d3","SBS88",0,"normal","Crypt"
"PD36813d5","SBS88",0,"normal","Crypt"
"PD36813e","SBS88",0,"normal","Crypt"
"PD36813e5","SBS88",0,"normal","Crypt"
"PD36813e6","SBS88",0,"normal","Crypt"
"PD36813g2","SBS88",0,"normal","Crypt"
"PD36813g4","SBS88",0,"normal","Crypt"
"PD36813h","SBS88",0,"normal","Crypt"
"PD36813h3","SBS88",0,"normal","Crypt"
"PD36813h5","SBS88",0,"normal","Crypt"
"PD36813i","SBS88",0,"normal","Crypt"
"PD36813i4","SBS88",0,"normal","Crypt"
"PD36813i6","SBS88",0,"normal","Crypt"
"PD36813j","SBS88",0,"normal","Crypt"
"PD36813j3","SBS88",0.032094193618871,"normal","Crypt"
"PD36813j6","SBS88",0,"normal","Crypt"
"PD36813k","SBS88",0,"normal","Crypt"
"PD36813k3","SBS88",0,"normal","Crypt"
"PD36813k5","SBS88",0,"normal","Crypt"
"PD36813l","SBS88",0,"normal","Crypt"
"PD36813l7","SBS88",0,"normal","Crypt"
"PD36813l8","SBS88",0,"normal","Crypt"
"PD36813m3","SBS88",0,"normal","Crypt"
"PD36813m5","SBS88",0,"normal","Crypt"
"PD36813m8","SBS88",0,"normal","Crypt"
"PD36813n","SBS88",0,"normal","Crypt"
"PD36813o2","SBS88",0.0635002305123675,"normal","Crypt"
"PD36813o9","SBS88",0.0872000736197805,"normal","Crypt"
"PD36813p","SBS88",0.174576117761491,"normal","Crypt"
"PD36813q11","SBS88",0,"normal","Crypt"
"PD36813q14","SBS88",0,"normal","Crypt"
"PD36813r12","SBS88",0.246960818190179,"normal","Crypt"
"PD36813r14","SBS88",0.318700340251532,"normal","Crypt"
"PD36813s12","SBS88",0,"normal","Crypt"
"PD36813t20","SBS88",0,"normal","Crypt"
"PD36813u2","SBS88",0,"normal","Crypt"
"PD36813v4","SBS88",0,"normal","Crypt"
"PD36813x15","SBS88",0,"normal","Crypt"
"PD36813x16","SBS88",0,"normal","Crypt"
"PD36813y13","SBS88",0.0316387689765287,"normal","Crypt"
"PD36813y15","SBS88",0,"normal","Crypt"
"PD36813y6","SBS88",0,"normal","Crypt"
"PD36813y7","SBS88",0.0185221969159697,"normal","Crypt"
"PD36813z15","SBS88",0,"normal","Crypt"
"PD36813z4","SBS88",0,"normal","Crypt"
"PD36813z5","SBS88",0,"normal","Crypt"
"PD36813z6","SBS88",0,"normal","Crypt"
"PD36813z7","SBS88",0,"normal","Crypt"
"PD36813z8","SBS88",0,"normal","Crypt"
"PD36814b2","SBS88",0.00240991167508891,"carcinoma","Crypt"
"PD36814b7","SBS88",0.0320668279276337,"carcinoma","Crypt"
"PD36814c2","SBS88",0,"carcinoma","Crypt"
"PD36814c3","SBS88",0,"carcinoma","Crypt"
"PD36814c4","SBS88",0,"carcinoma","Crypt"
"PD36814d5","SBS88",0,"carcinoma","Crypt"
"PD36814d6","SBS88",0,"carcinoma","Crypt"
"PD36814d7","SBS88",0,"carcinoma","Crypt"
"PD36814d8","SBS88",0,"carcinoma","Crypt"
"PD36814e5","SBS88",0,"carcinoma","Crypt"
"PD36814e6","SBS88",0,"carcinoma","Crypt"
"PD36814e7","SBS88",0,"carcinoma","Crypt"
"PD36814e8","SBS88",0,"carcinoma","Crypt"
"PD36814f4","SBS88",0,"carcinoma","Crypt"
"PD36814f8","SBS88",0,"carcinoma","Crypt"
"PD36814g4","SBS88",0,"carcinoma","Crypt"
"PD36814g7","SBS88",0,"carcinoma","Crypt"
"PD36814g8","SBS88",0,"carcinoma","Crypt"
"PD36814h2","SBS88",0,"carcinoma","Crypt"
"PD36814h4","SBS88",0,"carcinoma","Crypt"
"PD36814i","SBS88",0,"carcinoma","Crypt"
"PD36814i3","SBS88",0,"carcinoma","Crypt"
"PD36814i4","SBS88",0,"carcinoma","Crypt"
"PD36814k2","SBS88",0,"carcinoma","Crypt"
"PD36814k6","SBS88",0,"carcinoma","Crypt"
"PD36814k7","SBS88",0,"carcinoma","Crypt"
"PD36814k8","SBS88",0,"carcinoma","Crypt"
"PD36814l2","SBS88",0,"carcinoma","Crypt"
"PD36814l4","SBS88",0,"carcinoma","Crypt"
"PD36814l7","SBS88",0,"carcinoma","Crypt"
"PD36814l8","SBS88",0,"carcinoma","Crypt"
"PD36814m5","SBS88",0,"carcinoma","Crypt"
"PD36814m8","SBS88",0.0619857289507235,"carcinoma","Crypt"
"PD37226b5","SBS88",0.425816814219593,"carcinoma","Crypt"
"PD37226b6","SBS88",0.487360199181471,"carcinoma","Crypt"
"PD37226c5","SBS88",0.177745590636291,"carcinoma","Crypt"
"PD37226c6","SBS88",0.260819390695602,"carcinoma","Crypt"
"PD37226c7","SBS88",0.38136777279904,"carcinoma","Crypt"
"PD37226c8","SBS88",0.507041564007673,"carcinoma","Crypt"
"PD37226d4","SBS88",0.0176733311009289,"carcinoma","Crypt"
"PD37226d5","SBS88",0.0765168724269504,"carcinoma","Crypt"
"PD37226d6","SBS88",0,"carcinoma","Crypt"
"PD37226e4","SBS88",0.186719415979539,"carcinoma","Crypt"
"PD37226e5","SBS88",0.116129981099487,"carcinoma","Crypt"
"PD37226f5","SBS88",0.0169697982478597,"carcinoma","Crypt"
"PD37226f6","SBS88",0.019748796661496,"carcinoma","Crypt"
"PD37226f7","SBS88",0,"carcinoma","Crypt"
"PD37226g5","SBS88",0.135964270606472,"carcinoma","Crypt"
"PD37226g6","SBS88",0.129792707892174,"carcinoma","Crypt"
"PD37226g7","SBS88",0.265499072483079,"carcinoma","Crypt"
"PD37226h4","SBS88",0,"carcinoma","Crypt"
"PD37226h7","SBS88",0.0336464580972271,"carcinoma","Crypt"
"PD37226h8","SBS88",0.0284196241385266,"carcinoma","Crypt"
"PD37226i5","SBS88",0,"carcinoma","Crypt"
"PD37226i6","SBS88",0,"carcinoma","Crypt"
"PD37226i7","SBS88",0.00258325672255462,"carcinoma","Crypt"
"PD37226i8","SBS88",0,"carcinoma","Crypt"
"PD37226j4","SBS88",0.0599554432180892,"carcinoma","Crypt"
"PD37226j5","SBS88",0.0751158460384084,"carcinoma","Crypt"
"PD37226j6","SBS88",0.0904935373019389,"carcinoma","Crypt"
"PD37226j7","SBS88",0.0450372113288205,"carcinoma","Crypt"
"PD37226j8","SBS88",0.0264448549891137,"carcinoma","Crypt"
"PD37226k2","SBS88",0,"carcinoma","Crypt"
"PD37226k5","SBS88",0.0280963722317807,"carcinoma","Crypt"
"PD37226k6","SBS88",0.0480141830693461,"carcinoma","Crypt"
"PD37226k8","SBS88",0,"carcinoma","Crypt"
"PD37226l5","SBS88",0.069381548434408,"carcinoma","Crypt"
"PD37226l6","SBS88",0.0552993357987422,"carcinoma","Crypt"
"PD37226l7","SBS88",0.106665215362405,"carcinoma","Crypt"
"PD37226l8","SBS88",0.0462228965325144,"carcinoma","Crypt"
"PD37226m5","SBS88",0,"carcinoma","Crypt"
"PD37226m7","SBS88",0,"carcinoma","Crypt"
"PD37226m8","SBS88",0,"carcinoma","Crypt"
"PD37226o4","SBS88",0.102383713464317,"carcinoma","Crypt"
"PD37226o5","SBS88",0.0633031538924901,"carcinoma","Crypt"
"PD37226p7","SBS88",0.0691491229256662,"carcinoma","Crypt"
"PD37265b","SBS88",0.293693126570302,"carcinoma","Crypt"
"PD37265b7","SBS88",0.136807231401653,"carcinoma","Crypt"
"PD37265c2","SBS88",0,"carcinoma","Crypt"
"PD37265c3","SBS88",0,"carcinoma","Crypt"
"PD37265c5","SBS88",0.0979705508705149,"carcinoma","Crypt"
"PD37265d","SBS88",0,"carcinoma","Crypt"
"PD37265d5","SBS88",0,"carcinoma","Crypt"
"PD37265d8","SBS88",0,"carcinoma","Crypt"
"PD37265e","SBS88",0,"carcinoma","Crypt"
"PD37265e5","SBS88",0,"carcinoma","Crypt"
"PD37265f","SBS88",0,"carcinoma","Crypt"
"PD37265f2","SBS88",0,"carcinoma","Crypt"
"PD37265f4","SBS88",0,"carcinoma","Crypt"
"PD37265g6","SBS88",0,"carcinoma","Crypt"
"PD37265g7","SBS88",0,"carcinoma","Crypt"
"PD37265g8","SBS88",0,"carcinoma","Crypt"
"PD37265h5","SBS88",0,"carcinoma","Crypt"
"PD37265h6","SBS88",0.0191152221589573,"carcinoma","Crypt"
"PD37265h8","SBS88",0.0253977325175233,"carcinoma","Crypt"
"PD37265i2","SBS88",0,"carcinoma","Crypt"
"PD37265i7","SBS88",0,"carcinoma","Crypt"
"PD37265k","SBS88",0,"carcinoma","Crypt"
"PD37265k2","SBS88",0,"carcinoma","Crypt"
"PD37265k3","SBS88",0,"carcinoma","Crypt"
"PD37265l2","SBS88",0,"carcinoma","Crypt"
"PD37265l6","SBS88",0,"carcinoma","Crypt"
"PD37265m3","SBS88",0.0802204312285563,"carcinoma","Crypt"
"PD37265m4","SBS88",0.059034071236785,"carcinoma","Crypt"
"PD37266b_lo0004","SBS88",0,"normal","Crypt"
"PD37266b_lo0005","SBS88",0,"normal","Crypt"
"PD37266b_lo0006","SBS88",0,"normal","Crypt"
"PD37266b_lo0007","SBS88",0,"normal","Crypt"
"PD37266b_lo0008","SBS88",0,"normal","Crypt"
"PD37266b_lo0017","SBS88",0,"normal","Crypt"
"PD37266b_lo0023","SBS88",0,"normal","Crypt"
"PD37266c_lo0010","SBS88",0.0780542609950081,"normal","Crypt"
"PD37266c_lo0012","SBS88",0,"normal","Crypt"
"PD37266c_lo0014","SBS88",0,"normal","Crypt"
"PD37266c_lo0016","SBS88",0.00565523295619244,"normal","Crypt"
"PD37266c_lo0018","SBS88",0.0506471759851796,"normal","Crypt"
"PD37266c_lo0023","SBS88",0,"normal","Crypt"
"PD37266d_lo0002","SBS88",0,"normal","Crypt"
"PD37266d_lo0010","SBS88",0,"normal","Crypt"
"PD37266d_lo0012","SBS88",0,"normal","Crypt"
"PD37266d_lo0014","SBS88",0,"normal","Crypt"
"PD37266e_lo0008","SBS88",0,"normal","Crypt"
"PD37266e_lo0010","SBS88",0,"normal","Crypt"
"PD37449c_lo0001","SBS88",0.840129489718474,"normal","Crypt"
"PD37449c_lo0009","SBS88",0.656996868153114,"normal","Crypt"
"PD37449c_lo0014","SBS88",0.674651337601698,"normal","Crypt"
"PD37449c_lo0017","SBS88",0.679176414368753,"normal","Crypt"
"PD37449d_lo0001","SBS88",0.691172227461353,"normal","Crypt"
"PD37449d_lo0002","SBS88",0.684842976037181,"normal","Crypt"
"PD37449d_lo0003","SBS88",0.666997848741187,"normal","Crypt"
"PD37449d_lo0006","SBS88",0.802150135423099,"normal","Crypt"
"PD37449d_lo0011","SBS88",0.206032864703718,"normal","Crypt"
"PD37449d_lo0012","SBS88",0.373980066826648,"normal","Crypt"
"PD37449d_lo0017","SBS88",0.676669584682841,"normal","Crypt"
"PD37449e_lo0001","SBS88",0,"normal","Crypt"
"PD37449e_lo0002","SBS88",0,"normal","Crypt"
"PD37449e_lo0003","SBS88",0,"normal","Crypt"
"PD37449e_lo0004","SBS88",0,"normal","Crypt"
"PD37449e_lo0006","SBS88",0.118540642074572,"normal","Crypt"
"PD37449e_lo0008","SBS88",0.645798052832209,"normal","Crypt"
"PD37449e_lo0010","SBS88",0.51075831362133,"normal","Crypt"
"PD37449e_lo0014","SBS88",0.0339690547909964,"normal","Crypt"
"PD37449e_lo0015","SBS88",0,"normal","Crypt"
"PD37449f_lo0002","SBS88",0,"normal","Crypt"
"PD37449f_lo0006","SBS88",0,"normal","Crypt"
"PD37449f_lo0008","SBS88",0,"normal","Crypt"
"PD37449f_lo0010","SBS88",0,"normal","Crypt"
"PD37449f_lo0011","SBS88",0,"normal","Crypt"
"PD37449f_lo0016","SBS88",0.0324937416116775,"normal","Crypt"
"PD37449f_lo0017","SBS88",0,"normal","Crypt"
"PD37449f_lo0019","SBS88",0,"normal","Crypt"
"PD37449f_lo0022","SBS88",0.0183592683546982,"normal","Crypt"
"PD37449f_lo0023","SBS88",0,"normal","Crypt"
"PD37457b4","SBS88",0,"carcinoma","Crypt"
"PD37457c4","SBS88",0,"carcinoma","Crypt"
"PD37457e6","SBS88",0,"carcinoma","Crypt"
"PD37457f4","SBS88",0,"carcinoma","Crypt"
"PD37457f7","SBS88",0,"carcinoma","Crypt"
"PD37457g5","SBS88",0.0225524827300413,"carcinoma","Crypt"
"PD37457h2","SBS88",0,"carcinoma","Crypt"
"PD37457h5","SBS88",0,"carcinoma","Crypt"
"PD37457i4","SBS88",0,"carcinoma","Crypt"
"PD37457i5","SBS88",0,"carcinoma","Crypt"
"PD37457j7","SBS88",0,"carcinoma","Crypt"
"PD37457j8","SBS88",0,"carcinoma","Crypt"
"PD37509b8","SBS88",0.171941323485128,"normal","Crypt"
"PD37509b9","SBS88",0.194073628324844,"normal","Crypt"
"PD37510b4","SBS88",0.250087047185596,"normal","Crypt"
"PD37510b7","SBS88",0.272939259431916,"normal","Crypt"
"PD37510b8","SBS88",0.33188939291038,"normal","Crypt"
"PD37512a11","SBS88",0.217731187317198,"normal","Crypt"
"PD37512a4","SBS88",0,"normal","Crypt"
"PD37512a5","SBS88",0,"normal","Crypt"
"PD37512b7","SBS88",0,"normal","Crypt"
"PD37513a13","SBS88",0.0801260790216394,"normal","Crypt"
"PD37513a2","SBS88",0.127086660560453,"normal","Crypt"
"PD37513a20","SBS88",0,"normal","Crypt"
"PD37513a21","SBS88",0,"normal","Crypt"
"PD37513a3","SBS88",0.26482005456001,"normal","Crypt"
"PD37513b5","SBS88",0,"normal","Crypt"
"PD37513b7","SBS88",0.00625550158043383,"normal","Crypt"
"PD37513b8","SBS88",0.0369081383772401,"normal","Crypt"
"PD37514a","SBS88",0,"normal","Crypt"
"PD37514a2","SBS88",0,"normal","Crypt"
"PD37514a3","SBS88",0,"normal","Crypt"
"PD37514b3","SBS88",0,"normal","Crypt"
"PD37514b7","SBS88",0,"normal","Crypt"
"PD37514b8","SBS88",0,"normal","Crypt"
"PD37590b_lo0010","SBS88",0,"normal","Crypt"
"PD37590b_lo0015","SBS88",0,"normal","Crypt"
"PD37590b_lo0018","SBS88",0,"normal","Crypt"
"PD37590b_lo0030","SBS88",0,"normal","Crypt"
"PD37590b_lo0033","SBS88",0,"normal","Crypt"
"PD37590b_lo0041","SBS88",0,"normal","Crypt"
"PD37590b_lo0051","SBS88",0,"normal","Crypt"
"PD37590b_lo0052","SBS88",0,"normal","Crypt"
"PD37590b_lo0053","SBS88",0,"normal","Crypt"
"PD37590b_lo0058","SBS88",0,"normal","Crypt"
"PD37590b_lo0074","SBS88",0,"normal","Crypt"
"PD37590b_lo0075","SBS88",0,"normal","Crypt"
"PD37590b_lo0090","SBS88",0,"normal","Crypt"
"PD37590b_lo0092","SBS88",0,"normal","Crypt"
"PD37590b_lo0107","SBS88",0,"normal","Crypt"
"PD37590b_lo0116","SBS88",0,"normal","Crypt"
"PD37590b_lo0117","SBS88",0,"normal","Crypt"
"PD37590c_lo0001","SBS88",0,"normal","Crypt"
"PD37590c_lo0005","SBS88",0,"normal","Crypt"
"PD37590c_lo0009","SBS88",0,"normal","Crypt"
"PD37590c_lo0019","SBS88",0,"normal","Crypt"
"PD37590c_lo0021","SBS88",0,"normal","Crypt"
"PD37590c_lo0025","SBS88",0,"normal","Crypt"
"PD37590c_lo0032","SBS88",0,"normal","Crypt"
"PD37590c_lo0034","SBS88",0,"normal","Crypt"
"PD37590c_lo0040","SBS88",0,"normal","Crypt"
"PD37590c_lo0048","SBS88",0,"normal","Crypt"
"PD37590d_lo0012","SBS88",0,"normal","Crypt"
