"sample","n_with_driver_gene_coding","driver_coding_snv"
"029_DC_T",0,NA
"030_CE_T",0,NA
"031_RE_T",0,NA
"058_RE_T",0,NA
"103_RE",1,"BAX"
"116_RE_T",0,NA
"116_TR",0,NA
"12b_D12_84_TR",0,NA
"148_SI",0,NA
"17_27AS",0,NA
"18_27RE",0,NA
"19_27TR",0,NA
"20_40DC",0,NA
"21_116CE",0,NA
"22_76TR",0,NA
"23_180RE",1,"FLNA"
"24_130DC",0,NA
"27_CE",0,NA
"27_DC",0,NA
"29_74TR",0,NA
"29_CE",0,NA
"30_130RE",1,"FAT4"
"30_TR",0,NA
"32_29TR",1,"CDK12"
"33_130AS",0,NA
"40_AS",0,NA
"58_DC",0,NA
"58_TR",0,NA
"74_DC",0,NA
"A1__031_AS",0,NA
"A10__180_DC",0,NA
"A13__148_AS",1,"CTNNA2"
"A15__180_TR",0,NA
"A16__084_CE",0,NA
"A2__148_CE",0,NA
"A5__074_AS",0,NA
"A6__103_CE",0,NA
"A7__116_DC",1,"BIRC6"
"A8__093_SI",1,"CDK12"
"A9_09_CE",0,NA
"B1_115_SI",1,"CLTCL1"
"B10_058_CE",0,NA
"B12_180_AS",0,NA
"B13_148_DC",1,"LRP1B"
"B14_031_CE",0,NA
"B15_148_RE",0,NA
"B17_277_DC",1,"DROSHA"
"B18_115_TC",0,NA
"B19_277_TC",0,NA
"B2_116_RE",0,NA
"B20_273_CE",0,NA
"B21_153_CE",0,NA
"B22_93_TR",1,"EPHA3"
"B23_153_RE",1,"LRP1B"
"B26_115_DC",0,NA
"B27_116_AS",1,"FAT4"
"B28_31_TR",0,NA
"B29_09_AS",0,NA
"B3_084_DC",0,NA
"B32_93_AS",0,NA
"B33_153_AS",0,NA
"B35_130_TR",0,NA
"B38_180_SI",0,NA
"B39_277_CE",1,"CSMD3"
"B4_076_SI",1,"BCL9L"
"B41_277_AC",1,"EPHA3"
"B42_277_RTM",0,NA
"B43_273_AS",0,NA
"B44_273_TR",0,NA
"B45_273_SI",0,NA
"B46_273_DE",0,NA
"B47_273_RE",0,NA
"B5_031_RE",0,NA
"B6_153_SI",0,NA
"B7_030_DC",0,NA
"B8_103_SI",2,"CHD4;CDH11"
"B9_115_RE",0,NA
"C1_103_TR",0,NA
"C10_93_CE",0,NA
"C14_115_TR",1,"GNAS"
"C15_277_TR",0,NA
"C16_180_CE",0,NA
"C17_93_AS",0,NA
"C18_277_DE",1,"FBXW7"
"C22_19_SI",0,NA
"C24_31_TR",0,NA
"C3_103_DE",0,NA
"C5_148_TR",0,NA
"C6_153_RE",1,"LRP1B"
"D10_030_RE",0,NA
"D11_153_DE",0,NA
"D12_058_SI",0,NA
"D13_076_RE",0,NA
"D14_074_RE",1,"BRCA2"
"D15_277_SI",0,NA
"D15b_277_SI",0,NA
"D16_040_SI",1,"EPHA7"
"D17_130_CE",0,NA
"D18_153_TR",0,NA
"D2_09_TR",0,NA
"D20_153_SI",0,NA
"D24_093_RE",0,NA
"D25_029_RE",1,"LRP1B"
"D26_084_SI",1,"AMER1"
"D27_074_SI",0,NA
"D29_030_AS",0,NA
"D30_029_AS",0,NA
"D31_031_DE",2,"APC"
"D32_076_CE",0,NA
"D33_076_DE",0,NA
"D4_19_TR",0,NA
"D6_84_RE",0,NA
"D7_40_RE",0,NA
"D8_076_AS",0,NA
"D9_084_AS",0,NA
"HLS_1C_30_B5",0,NA
"HLS_1C_30_D5",2,"ERBB4;FAT3"
"HLS_1C_30_G5",0,NA
"HLS_1C_30_H5",0,NA
"HLS_2C_30_D6",0,NA
"HLS_2C_30_E6",0,NA
"Laurel-1",0,NA
"Laurel-10",0,NA
"Laurel-11",0,NA
"Laurel-12",0,NA
"Laurel-2",0,NA
"Laurel-3",1,"LRP1B"
"Laurel-5",0,NA
"Laurel-6",0,NA
"Laurel-7",1,"ATM"
"Laurel-8",1,"FAT4"
"PD28690bx_2_a5",1,"ERBB2"
"PD28690bx_2_d5",0,NA
"PD28690cb_2_g1",0,NA
"PD28690cb_2_g3",0,NA
"PD28690cb_2_h1",0,NA
"PD28690cb_2_h3",1,"FAT4"
"PD34199a_c17",0,NA
"PD34199a_c22",0,NA
"PD34199a_c27",0,NA
"PD34199a_c28",0,NA
"PD34199a_c3",0,NA
"PD34199a_c31",0,NA
"PD34199a_c5",0,NA
"PD34199a_c7",0,NA
"PD34199a_s13",0,NA
"PD34199a_s16",0,NA
"PD34199a_s2",0,NA
"PD34199a_s27",1,"AKAP9"
"PD34199a_s31",2,"FOXO3;GRIN2A"
"PD34199a_s4",0,NA
"PD34199a_t14",0,NA
"PD34199a_t16",0,NA
"PD34199a_t18",1,"ARID1B"
"PD34199a_t22",0,NA
"PD34199a_t24",0,NA
"PD34199a_t28",0,NA
"PD34199a_t31",0,NA
"PD34202a_s12",0,NA
"PD34202a_s15",0,NA
"PD34202a_s27",0,NA
"PD34202a_s41",0,NA
"PD34202a_s43",0,NA
"PD34202a_s9",0,NA
"PD36719a_lo005",0,NA
"PD36719a_lo008",1,"FBXW7"
"PD36719a_lo018",0,NA
"PD36719a_lo022",0,NA
"PD36719a_lo034",1,"APC"
"PD36719a_lo048",0,NA
"PD36719a_lo049",0,NA
"PD36719a_lo066",0,NA
"PD36719a_lo072",0,NA
"PD36813aa",0,NA
"PD36813aa11",1,"FLT3"
"PD36813aa12",1,"EPHA3"
"PD36813aa16",1,"CREBBP"
"PD36813aa2",0,NA
"PD36813aa7",2,"BCL9L;KDM6A"
"PD36813ab10",0,NA
"PD36813ab4",0,NA
"PD36813ab5",0,NA
"PD36813ac15",0,NA
"PD36813ac18",0,NA
"PD36813ac2",2,"APC;BCORL1"
"PD36813ac4",0,NA
"PD36813ac7",1,"ARID1A"
"PD36813ad17",0,NA
"PD36813ad2",0,NA
"PD36813ad8",0,NA
"PD36813ad9",0,NA
"PD36813ae",0,NA
"PD36813ae3",1,"CNTNAP2"
"PD36813ae7",0,NA
"PD36813b4",0,NA
"PD36813b5",0,NA
"PD36813b6",0,NA
"PD36813c",0,NA
"PD36813c2",0,NA
"PD36813c3",0,NA
"PD36813d3",0,NA
"PD36813d5",0,NA
"PD36813e",1,"COL2A1"
"PD36813e5",0,NA
"PD36813e6",1,"ATM"
"PD36813g2",1,"APC"
"PD36813g4",0,NA
"PD36813h",0,NA
"PD36813h3",1,"LRP1B"
"PD36813h5",1,"FAT4"
"PD36813i",0,NA
"PD36813i4",0,NA
"PD36813i6",0,NA
"PD36813j",1,"LRP1B"
"PD36813j3",1,"CHD4"
"PD36813j6",0,NA
"PD36813k",0,NA
"PD36813k3",0,NA
"PD36813k5",1,"FAT3"
"PD36813l",0,NA
"PD36813l7",1,"FAM135B"
"PD36813l8",0,NA
"PD36813m3",0,NA
"PD36813m5",0,NA
"PD36813m8",1,"CREBBP"
"PD36813n",0,NA
"PD36813o2",1,"CHD2"
"PD36813o9",1,"ASXL2"
"PD36813p",1,"FAT4"
"PD36813q11",0,NA
"PD36813q14",0,NA
"PD36813r12",0,NA
"PD36813r14",0,NA
"PD36813s12",0,NA
"PD36813t20",1,"CSMD3"
"PD36813u2",1,"KMT2C"
"PD36813v4",0,NA
"PD36813x15",0,NA
"PD36813x16",0,NA
"PD36813y13",0,NA
"PD36813y15",0,NA
"PD36813y6",0,NA
"PD36813y7",2,"CCND3;KMT2C"
"PD36813z15",1,"LRP1B"
"PD36813z4",0,NA
"PD36813z5",0,NA
"PD36813z6",0,NA
"PD36813z7",1,"LRP1B"
"PD36813z8",0,NA
"PD36814b2",1,"LRP1B"
"PD36814b7",0,NA
"PD36814c2",1,"BCOR"
"PD36814c3",1,"ATM"
"PD36814c4",0,NA
"PD36814d5",0,NA
"PD36814d6",0,NA
"PD36814d7",0,NA
"PD36814d8",0,NA
"PD36814e5",0,NA
"PD36814e6",0,NA
"PD36814e7",0,NA
"PD36814e8",1,"FAT3"
"PD36814f4",1,"GRIN2A"
"PD36814f8",0,NA
"PD36814g4",0,NA
"PD36814g7",1,"DNMT3A"
"PD36814g8",0,NA
"PD36814h2",1,"COL3A1"
"PD36814h4",0,NA
"PD36814i",0,NA
"PD36814i3",0,NA
"PD36814i4",0,NA
"PD36814k2",1,"ARID1A"
"PD36814k6",0,NA
"PD36814k7",0,NA
"PD36814k8",0,NA
"PD36814l2",1,"LRP1B"
"PD36814l4",0,NA
"PD36814l7",0,NA
"PD36814l8",0,NA
"PD36814m5",0,NA
"PD36814m8",1,"FBXW7"
"PD37226b5",3,"ALK;FIP1L1;FBXW7"
"PD37226b6",1,"CAMTA1"
"PD37226c5",0,NA
"PD37226c6",0,NA
"PD37226c7",0,NA
"PD37226c8",1,"BRCA2"
"PD37226d4",1,"LRP1B"
"PD37226d5",0,NA
"PD37226d6",0,NA
"PD37226e4",2,"APC;CSMD3"
"PD37226e5",1,"GNAS"
"PD37226f5",0,NA
"PD37226f6",1,"CDKN2A"
"PD37226f7",1,"FBXW7"
"PD37226g5",0,NA
"PD37226g6",0,NA
"PD37226g7",0,NA
"PD37226h4",0,NA
"PD37226h7",1,"KDM5C"
"PD37226h8",1,"CNTNAP2"
"PD37226i5",0,NA
"PD37226i6",0,NA
"PD37226i7",0,NA
"PD37226i8",0,NA
"PD37226j4",0,NA
"PD37226j5",1,"CTNNA2"
"PD37226j6",0,NA
"PD37226j7",1,"CAMTA1"
"PD37226j8",1,"CSMD3"
"PD37226k2",0,NA
"PD37226k5",0,NA
"PD37226k6",0,NA
"PD37226k8",2,"ALK;FAT4"
"PD37226l5",0,NA
"PD37226l6",0,NA
"PD37226l7",0,NA
"PD37226l8",0,NA
"PD37226m5",0,NA
"PD37226m7",0,NA
"PD37226m8",0,NA
"PD37226o4",4,"BIRC6;BMP5;EPHA7;CREBBP"
"PD37226o5",4,"LRP1B;CSMD3;FAT3;DCC"
"PD37226p7",2,"CTNNA2;ARID2"
"PD37265b",0,NA
"PD37265b7",0,NA
"PD37265c2",0,NA
"PD37265c3",0,NA
"PD37265c5",0,NA
"PD37265d",0,NA
"PD37265d5",0,NA
"PD37265d8",0,NA
"PD37265e",0,NA
"PD37265e5",2,"ALK;APC"
"PD37265f",1,"DCC"
"PD37265f2",0,NA
"PD37265f4",1,"AR"
"PD37265g6",0,NA
"PD37265g7",0,NA
"PD37265g8",1,"AMER1"
"PD37265h5",2,"ERBB4;APC"
"PD37265h6",0,NA
"PD37265h8",0,NA
"PD37265i2",0,NA
"PD37265i7",0,NA
"PD37265k",0,NA
"PD37265k2",0,NA
"PD37265k3",0,NA
"PD37265l2",1,"AMER1"
"PD37265l6",0,NA
"PD37265m3",0,NA
"PD37265m4",1,"APC"
"PD37266b_lo0004",0,NA
"PD37266b_lo0005",0,NA
"PD37266b_lo0006",0,NA
"PD37266b_lo0007",0,NA
"PD37266b_lo0008",0,NA
"PD37266b_lo0017",0,NA
"PD37266b_lo0023",0,NA
"PD37266c_lo0010",0,NA
"PD37266c_lo0012",0,NA
"PD37266c_lo0014",0,NA
"PD37266c_lo0016",0,NA
"PD37266c_lo0018",0,NA
"PD37266c_lo0023",0,NA
"PD37266d_lo0002",1,"GNAS"
"PD37266d_lo0010",0,NA
"PD37266d_lo0012",0,NA
"PD37266d_lo0014",1,"ARID1B"
"PD37266e_lo0008",0,NA
"PD37266e_lo0010",0,NA
"PD37449c_lo0001",0,NA
"PD37449c_lo0009",0,NA
"PD37449c_lo0014",0,NA
"PD37449c_lo0017",0,NA
"PD37449d_lo0001",0,NA
"PD37449d_lo0002",0,NA
"PD37449d_lo0003",0,NA
"PD37449d_lo0006",0,NA
"PD37449d_lo0011",0,NA
"PD37449d_lo0012",0,NA
"PD37449d_lo0017",0,NA
"PD37449e_lo0001",0,NA
"PD37449e_lo0002",0,NA
"PD37449e_lo0003",0,NA
"PD37449e_lo0004",0,NA
"PD37449e_lo0006",0,NA
"PD37449e_lo0008",1,"KDM5C"
"PD37449e_lo0010",0,NA
"PD37449e_lo0014",0,NA
"PD37449e_lo0015",0,NA
"PD37449f_lo0002",0,NA
"PD37449f_lo0006",0,NA
"PD37449f_lo0008",0,NA
"PD37449f_lo0010",0,NA
"PD37449f_lo0011",0,NA
"PD37449f_lo0016",0,NA
"PD37449f_lo0017",0,NA
"PD37449f_lo0019",0,NA
"PD37449f_lo0022",0,NA
"PD37449f_lo0023",0,NA
"PD37457b4",0,NA
"PD37457c4",0,NA
"PD37457e6",0,NA
"PD37457f4",0,NA
"PD37457f7",0,NA
"PD37457g5",0,NA
"PD37457h2",1,"DCC"
"PD37457h5",0,NA
"PD37457i4",1,"FAT4"
"PD37457i5",0,NA
"PD37457j7",0,NA
"PD37457j8",0,NA
"PD37509b8",0,NA
"PD37509b9",0,NA
"PD37510b4",0,NA
"PD37510b7",0,NA
"PD37510b8",0,NA
"PD37512a11",1,"JUN"
"PD37512a4",0,NA
"PD37512a5",0,NA
"PD37512b7",0,NA
"PD37513a13",0,NA
"PD37513a2",0,NA
"PD37513a20",0,NA
"PD37513a21",0,NA
"PD37513a3",2,"COL3A1;KMT2C"
"PD37513b5",0,NA
"PD37513b7",1,"BCL9L"
"PD37513b8",0,NA
"PD37514a",0,NA
"PD37514a2",2,"COL3A1;ERBB3"
"PD37514a3",0,NA
"PD37514b3",1,"APC"
"PD37514b7",0,NA
"PD37514b8",1,"GNAQ"
"PD37590b_lo0010",0,NA
"PD37590b_lo0015",0,NA
"PD37590b_lo0018",0,NA
"PD37590b_lo0030",0,NA
"PD37590b_lo0033",0,NA
"PD37590b_lo0041",0,NA
"PD37590b_lo0051",0,NA
"PD37590b_lo0052",0,NA
"PD37590b_lo0053",0,NA
"PD37590b_lo0058",0,NA
"PD37590b_lo0074",0,NA
"PD37590b_lo0075",0,NA
"PD37590b_lo0090",0,NA
"PD37590b_lo0092",1,"ANK1"
"PD37590b_lo0107",0,NA
"PD37590b_lo0116",0,NA
"PD37590b_lo0117",0,NA
"PD37590c_lo0001",0,NA
"PD37590c_lo0005",0,NA
"PD37590c_lo0009",0,NA
"PD37590c_lo0019",0,NA
"PD37590c_lo0021",0,NA
"PD37590c_lo0025",0,NA
"PD37590c_lo0032",0,NA
"PD37590c_lo0034",0,NA
"PD37590c_lo0040",0,NA
"PD37590c_lo0048",0,NA
"PD37590d_lo0012",1,"CDH11"
