"sample","total_coding_indels","in_pks_motif_coding","fraction_pksmotif_coding"
"029_DC_T",1,0,0
"030_CE_T",3,0,0
"031_RE_T",2,0,0
"058_RE_T",0,0,NA
"103_RE",1,0,0
"116_RE_T",0,0,NA
"116_TR",0,0,NA
"12b_D12_84_TR",0,0,NA
"148_SI",0,0,NA
"17_27AS",1,0,0
"18_27RE",0,0,NA
"19_27TR",0,0,NA
"20_40DC",0,0,NA
"21_116CE",1,0,0
"22_76TR",3,0,0
"23_180RE",2,0,0
"24_130DC",1,0,0
"27_CE",0,0,NA
"27_DC",0,0,NA
"29_74TR",0,0,NA
"29_CE",0,0,NA
"30_130RE",2,0,0
"30_TR",0,0,NA
"32_29TR",1,0,0
"33_130AS",3,0,0
"40_AS",1,0,0
"58_DC",0,0,NA
"58_TR",0,0,NA
"74_DC",2,0,0
"A1__031_AS",0,0,NA
"A10__180_DC",2,0,0
"A13__148_AS",0,0,NA
"A15__180_TR",4,0,0
"A16__084_CE",2,0,0
"A2__148_CE",0,0,NA
"A5__074_AS",0,0,NA
"A6__103_CE",1,0,0
"A7__116_DC",4,0,0
"A8__093_SI",0,0,NA
"A9_09_CE",0,0,NA
"B1_115_SI",0,0,NA
"B10_058_CE",0,0,NA
"B12_180_AS",3,0,0
"B13_148_DC",0,0,NA
"B14_031_CE",0,0,NA
"B15_148_RE",1,1,1
"B17_277_DC",1,0,0
"B18_115_TC",1,0,0
"B19_277_TC",2,0,0
"B2_116_RE",1,0,0
"B20_273_CE",3,0,0
"B21_153_CE",2,0,0
"B22_93_TR",1,0,0
"B23_153_RE",2,0,0
"B26_115_DC",1,0,0
"B27_116_AS",1,0,0
"B28_31_TR",2,0,0
"B29_09_AS",0,0,NA
"B3_084_DC",2,0,0
"B32_93_AS",1,0,0
"B33_153_AS",0,0,NA
"B35_130_TR",0,0,NA
"B38_180_SI",0,0,NA
"B39_277_CE",0,0,NA
"B4_076_SI",2,0,0
"B41_277_AC",1,0,0
"B42_277_RTM",0,0,NA
"B43_273_AS",1,0,0
"B44_273_TR",1,0,0
"B45_273_SI",2,1,0.5
"B46_273_DE",5,0,0
"B47_273_RE",1,0,0
"B5_031_RE",1,0,0
"B6_153_SI",2,0,0
"B7_030_DC",1,0,0
"B8_103_SI",0,0,NA
"B9_115_RE",1,0,0
"C1_103_TR",1,0,0
"C10_93_CE",1,0,0
"C14_115_TR",3,0,0
"C15_277_TR",0,0,NA
"C16_180_CE",0,0,NA
"C17_93_AS",0,0,NA
"C18_277_DE",0,0,NA
"C22_19_SI",1,0,0
"C24_31_TR",0,0,NA
"C3_103_DE",2,0,0
"C5_148_TR",0,0,NA
"C6_153_RE",3,0,0
"D10_030_RE",0,0,NA
"D11_153_DE",0,0,NA
"D12_058_SI",0,0,NA
"D13_076_RE",0,0,NA
"D14_074_RE",0,0,NA
"D15_277_SI",0,0,NA
"D15b_277_SI",1,0,0
"D16_040_SI",1,0,0
"D17_130_CE",0,0,NA
"D18_153_TR",4,0,0
"D2_09_TR",2,0,0
"D20_153_SI",1,0,0
"D24_093_RE",2,1,0.5
"D25_029_RE",0,0,NA
"D26_084_SI",0,0,NA
"D27_074_SI",1,0,0
"D29_030_AS",1,0,0
"D30_029_AS",0,0,NA
"D31_031_DE",0,0,NA
"D32_076_CE",0,0,NA
"D33_076_DE",1,0,0
"D4_19_TR",2,0,0
"D6_84_RE",0,0,NA
"D7_40_RE",1,0,0
"D8_076_AS",0,0,NA
"D9_084_AS",0,0,NA
"HLS_1C_30_B5",4,0,0
"HLS_1C_30_D5",4,1,0.25
"HLS_1C_30_G5",2,0,0
"HLS_1C_30_H5",3,1,0.333333333333333
"HLS_2C_30_D6",0,0,NA
"HLS_2C_30_E6",0,0,NA
"Laurel-1",2,0,0
"Laurel-10",1,0,0
"Laurel-11",0,0,NA
"Laurel-12",1,0,0
"Laurel-2",2,0,0
"Laurel-3",1,0,0
"Laurel-5",1,0,0
"Laurel-6",0,0,NA
"Laurel-7",1,0,0
"Laurel-8",0,0,NA
"PD28690bx_2_a5",3,1,0.333333333333333
"PD28690bx_2_d5",1,0,0
"PD28690cb_2_g1",0,0,NA
"PD28690cb_2_g3",1,0,0
"PD28690cb_2_h1",0,0,NA
"PD28690cb_2_h3",1,0,0
"PD34199a_c17",0,0,NA
"PD34199a_c22",2,0,0
"PD34199a_c27",0,0,NA
"PD34199a_c28",2,0,0
"PD34199a_c3",1,0,0
"PD34199a_c31",1,0,0
"PD34199a_c5",0,0,NA
"PD34199a_c7",0,0,NA
"PD34199a_s13",1,0,0
"PD34199a_s16",0,0,NA
"PD34199a_s2",0,0,NA
"PD34199a_s27",1,0,0
"PD34199a_s31",0,0,NA
"PD34199a_s4",0,0,NA
"PD34199a_t14",1,0,0
"PD34199a_t16",1,0,0
"PD34199a_t18",1,0,0
"PD34199a_t22",3,0,0
"PD34199a_t24",0,0,NA
"PD34199a_t28",1,0,0
"PD34199a_t31",0,0,NA
"PD34202a_s12",0,0,NA
"PD34202a_s15",0,0,NA
"PD34202a_s27",1,0,0
"PD34202a_s41",0,0,NA
"PD34202a_s43",1,0,0
"PD34202a_s9",0,0,NA
"PD36719a_lo005",1,0,0
"PD36719a_lo008",2,0,0
"PD36719a_lo018",1,0,0
"PD36719a_lo022",1,0,0
"PD36719a_lo034",4,0,0
"PD36719a_lo048",0,0,NA
"PD36719a_lo049",1,0,0
"PD36719a_lo066",0,0,NA
"PD36719a_lo072",1,0,0
"PD36813aa",1,0,0
"PD36813aa11",1,0,0
"PD36813aa12",2,0,0
"PD36813aa16",0,0,NA
"PD36813aa2",1,0,0
"PD36813aa7",0,0,NA
"PD36813ab10",1,0,0
"PD36813ab4",0,0,NA
"PD36813ab5",0,0,NA
"PD36813ac15",1,0,0
"PD36813ac18",2,0,0
"PD36813ac2",0,0,NA
"PD36813ac4",2,0,0
"PD36813ac7",2,0,0
"PD36813ad17",1,0,0
"PD36813ad2",5,1,0.2
"PD36813ad8",0,0,NA
"PD36813ad9",1,0,0
"PD36813ae",1,0,0
"PD36813ae3",1,0,0
"PD36813ae7",2,0,0
"PD36813b4",1,0,0
"PD36813b5",1,0,0
"PD36813b6",1,0,0
"PD36813c",1,0,0
"PD36813c2",0,0,NA
"PD36813c3",2,0,0
"PD36813d3",0,0,NA
"PD36813d5",1,0,0
"PD36813e",1,1,1
"PD36813e5",1,0,0
"PD36813e6",0,0,NA
"PD36813g2",1,0,0
"PD36813g4",4,0,0
"PD36813h",0,0,NA
"PD36813h3",1,0,0
"PD36813h5",0,0,NA
"PD36813i",0,0,NA
"PD36813i4",1,0,0
"PD36813i6",0,0,NA
"PD36813j",2,0,0
"PD36813j3",1,0,0
"PD36813j6",0,0,NA
"PD36813k",0,0,NA
"PD36813k3",1,0,0
"PD36813k5",2,0,0
"PD36813l",2,0,0
"PD36813l7",0,0,NA
"PD36813l8",0,0,NA
"PD36813m3",0,0,NA
"PD36813m5",1,0,0
"PD36813m8",2,0,0
"PD36813n",1,0,0
"PD36813o2",0,0,NA
"PD36813o9",0,0,NA
"PD36813p",0,0,NA
"PD36813q11",2,0,0
"PD36813q14",0,0,NA
"PD36813r12",2,0,0
"PD36813r14",1,0,0
"PD36813s12",1,0,0
"PD36813t20",3,0,0
"PD36813u2",3,0,0
"PD36813v4",2,0,0
"PD36813x15",0,0,NA
"PD36813x16",2,0,0
"PD36813y13",3,0,0
"PD36813y15",1,0,0
"PD36813y6",2,0,0
"PD36813y7",3,0,0
"PD36813z15",1,0,0
"PD36813z4",0,0,NA
"PD36813z5",3,0,0
"PD36813z6",0,0,NA
"PD36813z7",0,0,NA
"PD36813z8",1,0,0
"PD36814b2",1,0,0
"PD36814b7",1,0,0
"PD36814c2",0,0,NA
"PD36814c3",1,0,0
"PD36814c4",0,0,NA
"PD36814d5",1,0,0
"PD36814d6",1,0,0
"PD36814d7",0,0,NA
"PD36814d8",2,0,0
"PD36814e5",0,0,NA
"PD36814e6",3,0,0
"PD36814e7",1,0,0
"PD36814e8",2,0,0
"PD36814f4",0,0,NA
"PD36814f8",0,0,NA
"PD36814g4",1,0,0
"PD36814g7",2,0,0
"PD36814g8",1,0,0
"PD36814h2",0,0,NA
"PD36814h4",0,0,NA
"PD36814i",0,0,NA
"PD36814i3",3,0,0
"PD36814i4",0,0,NA
"PD36814k2",1,0,0
"PD36814k6",3,0,0
"PD36814k7",2,0,0
"PD36814k8",1,0,0
"PD36814l2",3,0,0
"PD36814l4",0,0,NA
"PD36814l7",0,0,NA
"PD36814l8",0,0,NA
"PD36814m5",2,0,0
"PD36814m8",2,0,0
"PD37226b5",2,0,0
"PD37226b6",1,0,0
"PD37226c5",1,0,0
"PD37226c6",1,0,0
"PD37226c7",1,1,1
"PD37226c8",1,0,0
"PD37226d4",0,0,NA
"PD37226d5",0,0,NA
"PD37226d6",1,0,0
"PD37226e4",2,0,0
"PD37226e5",0,0,NA
"PD37226f5",0,0,NA
"PD37226f6",2,0,0
"PD37226f7",1,0,0
"PD37226g5",1,0,0
"PD37226g6",1,0,0
"PD37226g7",2,1,0.5
"PD37226h4",0,0,NA
"PD37226h7",3,0,0
"PD37226h8",0,0,NA
"PD37226i5",2,0,0
"PD37226i6",0,0,NA
"PD37226i7",4,0,0
"PD37226i8",0,0,NA
"PD37226j4",0,0,NA
"PD37226j5",0,0,NA
"PD37226j6",1,0,0
"PD37226j7",1,0,0
"PD37226j8",2,0,0
"PD37226k2",1,0,0
"PD37226k5",2,0,0
"PD37226k6",0,0,NA
"PD37226k8",1,0,0
"PD37226l5",0,0,NA
"PD37226l6",2,0,0
"PD37226l7",0,0,NA
"PD37226l8",1,0,0
"PD37226m5",1,0,0
"PD37226m7",3,0,0
"PD37226m8",1,0,0
"PD37226o4",2,0,0
"PD37226o5",3,0,0
"PD37226p7",0,0,NA
"PD37265b",1,0,0
"PD37265b7",1,0,0
"PD37265c2",2,0,0
"PD37265c3",0,0,NA
"PD37265c5",1,0,0
"PD37265d",0,0,NA
"PD37265d5",0,0,NA
"PD37265d8",1,0,0
"PD37265e",1,0,0
"PD37265e5",4,0,0
"PD37265f",0,0,NA
"PD37265f2",1,0,0
"PD37265f4",1,0,0
"PD37265g6",3,0,0
"PD37265g7",0,0,NA
"PD37265g8",0,0,NA
"PD37265h5",0,0,NA
"PD37265h6",0,0,NA
"PD37265h8",1,0,0
"PD37265i2",1,0,0
"PD37265i7",0,0,NA
"PD37265k",1,0,0
"PD37265k2",1,0,0
"PD37265k3",0,0,NA
"PD37265l2",1,0,0
"PD37265l6",0,0,NA
"PD37265m3",1,0,0
"PD37265m4",1,0,0
"PD37266b_lo0004",0,0,NA
"PD37266b_lo0005",5,0,0
"PD37266b_lo0006",1,0,0
"PD37266b_lo0007",1,0,0
"PD37266b_lo0008",0,0,NA
"PD37266b_lo0017",2,0,0
"PD37266b_lo0023",0,0,NA
"PD37266c_lo0010",2,1,0.5
"PD37266c_lo0012",0,0,NA
"PD37266c_lo0014",0,0,NA
"PD37266c_lo0016",2,1,0.5
"PD37266c_lo0018",1,0,0
"PD37266c_lo0023",0,0,NA
"PD37266d_lo0002",0,0,NA
"PD37266d_lo0010",0,0,NA
"PD37266d_lo0012",2,0,0
"PD37266d_lo0014",0,0,NA
"PD37266e_lo0008",1,0,0
"PD37266e_lo0010",0,0,NA
"PD37449c_lo0001",1,0,0
"PD37449c_lo0009",1,1,1
"PD37449c_lo0014",1,0,0
"PD37449c_lo0017",3,2,0.666666666666667
"PD37449d_lo0001",2,0,0
"PD37449d_lo0002",1,1,1
"PD37449d_lo0003",0,0,NA
"PD37449d_lo0006",1,0,0
"PD37449d_lo0011",1,0,0
"PD37449d_lo0012",1,0,0
"PD37449d_lo0017",2,2,1
"PD37449e_lo0001",0,0,NA
"PD37449e_lo0002",0,0,NA
"PD37449e_lo0003",1,0,0
"PD37449e_lo0004",1,0,0
"PD37449e_lo0006",0,0,NA
"PD37449e_lo0008",0,0,NA
"PD37449e_lo0010",1,1,1
"PD37449e_lo0014",0,0,NA
"PD37449e_lo0015",1,0,0
"PD37449f_lo0002",0,0,NA
"PD37449f_lo0006",0,0,NA
"PD37449f_lo0008",1,0,0
"PD37449f_lo0010",0,0,NA
"PD37449f_lo0011",1,1,1
"PD37449f_lo0016",1,0,0
"PD37449f_lo0017",0,0,NA
"PD37449f_lo0019",0,0,NA
"PD37449f_lo0022",1,0,0
"PD37449f_lo0023",0,0,NA
"PD37457b4",0,0,NA
"PD37457c4",0,0,NA
"PD37457e6",1,0,0
"PD37457f4",1,0,0
"PD37457f7",0,0,NA
"PD37457g5",1,0,0
"PD37457h2",0,0,NA
"PD37457h5",1,0,0
"PD37457i4",0,0,NA
"PD37457i5",0,0,NA
"PD37457j7",2,0,0
"PD37457j8",1,1,1
"PD37509b8",0,0,NA
"PD37509b9",2,0,0
"PD37510b4",0,0,NA
"PD37510b7",1,0,0
"PD37510b8",0,0,NA
"PD37512a11",2,0,0
"PD37512a4",1,0,0
"PD37512a5",0,0,NA
"PD37512b7",2,0,0
"PD37513a13",0,0,NA
"PD37513a2",1,0,0
"PD37513a20",2,0,0
"PD37513a21",1,0,0
"PD37513a3",1,1,1
"PD37513b5",0,0,NA
"PD37513b7",1,0,0
"PD37513b8",0,0,NA
"PD37514a",0,0,NA
"PD37514a2",0,0,NA
"PD37514a3",0,0,NA
"PD37514b3",1,0,0
"PD37514b7",2,0,0
"PD37514b8",0,0,NA
"PD37590b_lo0010",0,0,NA
"PD37590b_lo0015",2,0,0
"PD37590b_lo0018",3,0,0
"PD37590b_lo0030",0,0,NA
"PD37590b_lo0033",0,0,NA
"PD37590b_lo0041",1,0,0
"PD37590b_lo0051",0,0,NA
"PD37590b_lo0052",1,0,0
"PD37590b_lo0053",3,0,0
"PD37590b_lo0058",0,0,NA
"PD37590b_lo0074",0,0,NA
"PD37590b_lo0075",2,0,0
"PD37590b_lo0090",1,0,0
"PD37590b_lo0092",1,0,0
"PD37590b_lo0107",4,0,0
"PD37590b_lo0116",1,0,0
"PD37590b_lo0117",1,0,0
"PD37590c_lo0001",1,0,0
"PD37590c_lo0005",0,0,NA
"PD37590c_lo0009",2,0,0
"PD37590c_lo0019",1,0,0
"PD37590c_lo0021",1,0,0
"PD37590c_lo0025",0,0,NA
"PD37590c_lo0032",6,0,0
"PD37590c_lo0034",0,0,NA
"PD37590c_lo0040",2,0,0
"PD37590c_lo0048",1,0,0
"PD37590d_lo0012",2,1,0.5
