"","total_indels","in_pks_motif","fraction_pksmotif"
"029_DC_T",52,5,0.0961538461538462
"030_CE_T",110,15,0.136363636363636
"031_RE_T",71,21,0.295774647887324
"058_RE_T",53,12,0.226415094339623
"103_RE",89,31,0.348314606741573
"116_RE_T",145,60,0.413793103448276
"116_TR",84,12,0.142857142857143
"12b_D12_84_TR",56,7,0.125
"148_SI",90,38,0.422222222222222
"17_27AS",28,7,0.25
"18_27RE",46,13,0.282608695652174
"19_27TR",17,3,0.176470588235294
"20_40DC",76,12,0.157894736842105
"21_116CE",79,9,0.113924050632911
"22_76TR",62,9,0.145161290322581
"23_180RE",110,43,0.390909090909091
"24_130DC",78,9,0.115384615384615
"27_CE",26,4,0.153846153846154
"27_DC",25,3,0.12
"29_74TR",47,8,0.170212765957447
"29_CE",63,5,0.0793650793650794
"30_130RE",73,17,0.232876712328767
"30_TR",55,10,0.181818181818182
"32_29TR",62,3,0.0483870967741935
"33_130AS",79,12,0.151898734177215
"40_AS",98,10,0.102040816326531
"58_DC",62,17,0.274193548387097
"58_TR",55,12,0.218181818181818
"74_DC",49,23,0.469387755102041
"A1__031_AS",42,10,0.238095238095238
"A10__180_DC",70,13,0.185714285714286
"A13__148_AS",31,3,0.0967741935483871
"A15__180_TR",60,5,0.0833333333333333
"A16__084_CE",39,2,0.0512820512820513
"A2__148_CE",45,12,0.266666666666667
"A5__074_AS",41,11,0.268292682926829
"A6__103_CE",59,13,0.220338983050847
"A7__116_DC",68,9,0.132352941176471
"A8__093_SI",75,8,0.106666666666667
"A9_09_CE",55,9,0.163636363636364
"B1_115_SI",59,10,0.169491525423729
"B10_058_CE",54,13,0.240740740740741
"B12_180_AS",76,13,0.171052631578947
"B13_148_DC",54,16,0.296296296296296
"B14_031_CE",82,11,0.134146341463415
"B15_148_RE",119,70,0.588235294117647
"B17_277_DC",75,20,0.266666666666667
"B18_115_TC",57,3,0.0526315789473684
"B19_277_TC",83,23,0.27710843373494
"B2_116_RE",95,51,0.536842105263158
"B20_273_CE",75,9,0.12
"B21_153_CE",104,35,0.336538461538462
"B22_93_TR",89,11,0.123595505617978
"B23_153_RE",103,47,0.456310679611651
"B26_115_DC",56,10,0.178571428571429
"B27_116_AS",85,16,0.188235294117647
"B28_31_TR",63,3,0.0476190476190476
"B29_09_AS",76,13,0.171052631578947
"B3_084_DC",62,14,0.225806451612903
"B32_93_AS",90,7,0.0777777777777778
"B33_153_AS",91,25,0.274725274725275
"B35_130_TR",75,7,0.0933333333333333
"B38_180_SI",56,14,0.25
"B39_277_CE",63,24,0.380952380952381
"B4_076_SI",81,6,0.0740740740740741
"B41_277_AC",80,18,0.225
"B42_277_RTM",110,44,0.4
"B43_273_AS",90,21,0.233333333333333
"B44_273_TR",86,13,0.151162790697674
"B45_273_SI",90,31,0.344444444444444
"B46_273_DE",87,22,0.252873563218391
"B47_273_RE",102,14,0.137254901960784
"B5_031_RE",68,13,0.191176470588235
"B6_153_SI",108,20,0.185185185185185
"B7_030_DC",62,7,0.112903225806452
"B8_103_SI",74,19,0.256756756756757
"B9_115_RE",79,32,0.40506329113924
"C1_103_TR",68,6,0.0882352941176471
"C10_93_CE",67,10,0.149253731343284
"C14_115_TR",62,5,0.0806451612903226
"C15_277_TR",5,0,0
"C16_180_CE",86,9,0.104651162790698
"C17_93_AS",35,3,0.0857142857142857
"C18_277_DE",67,21,0.313432835820896
"C22_19_SI",49,8,0.163265306122449
"C24_31_TR",53,10,0.188679245283019
"C3_103_DE",42,6,0.142857142857143
"C5_148_TR",47,4,0.0851063829787234
"C6_153_RE",114,39,0.342105263157895
"D10_030_RE",39,2,0.0512820512820513
"D11_153_DE",63,4,0.0634920634920635
"D12_058_SI",40,1,0.025
"D13_076_RE",65,14,0.215384615384615
"D14_074_RE",51,15,0.294117647058824
"D15_277_SI",59,9,0.152542372881356
"D15b_277_SI",40,7,0.175
"D16_040_SI",95,16,0.168421052631579
"D17_130_CE",41,3,0.0731707317073171
"D18_153_TR",125,38,0.304
"D2_09_TR",98,22,0.224489795918367
"D20_153_SI",120,27,0.225
"D24_093_RE",130,90,0.692307692307692
"D25_029_RE",31,7,0.225806451612903
"D26_084_SI",27,7,0.259259259259259
"D27_074_SI",27,6,0.222222222222222
"D29_030_AS",61,8,0.131147540983607
"D30_029_AS",62,6,0.0967741935483871
"D31_031_DE",60,10,0.166666666666667
"D32_076_CE",25,4,0.16
"D33_076_DE",3,0,0
"D4_19_TR",61,3,0.0491803278688525
"D6_84_RE",103,58,0.563106796116505
"D7_40_RE",58,21,0.362068965517241
"D8_076_AS",61,8,0.131147540983607
"D9_084_AS",42,1,0.0238095238095238
"HLS_1C_30_B5",95,17,0.178947368421053
"HLS_1C_30_D5",104,37,0.355769230769231
"HLS_1C_30_G5",89,20,0.224719101123595
"HLS_1C_30_H5",80,19,0.2375
"HLS_2C_30_D6",69,23,0.333333333333333
"HLS_2C_30_E6",94,17,0.180851063829787
"Laurel-1",73,10,0.136986301369863
"Laurel-10",71,9,0.126760563380282
"Laurel-11",5,0,0
"Laurel-12",50,6,0.12
"Laurel-2",61,5,0.0819672131147541
"Laurel-3",66,5,0.0757575757575758
"Laurel-5",19,2,0.105263157894737
"Laurel-6",2,0,0
"Laurel-7",50,2,0.04
"Laurel-8",51,4,0.0784313725490196
"PD28690bx_2_a5",62,8,0.129032258064516
"PD28690bx_2_d5",70,11,0.157142857142857
"PD28690cb_2_g1",57,3,0.0526315789473684
"PD28690cb_2_g3",81,12,0.148148148148148
"PD28690cb_2_h1",59,6,0.101694915254237
"PD28690cb_2_h3",101,32,0.316831683168317
"PD34199a_c17",43,3,0.0697674418604651
"PD34199a_c22",44,5,0.113636363636364
"PD34199a_c27",65,2,0.0307692307692308
"PD34199a_c28",59,3,0.0508474576271186
"PD34199a_c3",55,2,0.0363636363636364
"PD34199a_c31",55,1,0.0181818181818182
"PD34199a_c5",49,1,0.0204081632653061
"PD34199a_c7",47,1,0.0212765957446809
"PD34199a_s13",53,6,0.113207547169811
"PD34199a_s16",32,4,0.125
"PD34199a_s2",59,5,0.0847457627118644
"PD34199a_s27",41,1,0.024390243902439
"PD34199a_s31",60,5,0.0833333333333333
"PD34199a_s4",45,4,0.0888888888888889
"PD34199a_t14",51,2,0.0392156862745098
"PD34199a_t16",47,4,0.0851063829787234
"PD34199a_t18",58,4,0.0689655172413793
"PD34199a_t22",48,2,0.0416666666666667
"PD34199a_t24",51,5,0.0980392156862745
"PD34199a_t28",35,3,0.0857142857142857
"PD34199a_t31",58,5,0.0862068965517241
"PD34202a_s12",12,5,0.416666666666667
"PD34202a_s15",11,3,0.272727272727273
"PD34202a_s27",6,2,0.333333333333333
"PD34202a_s41",10,6,0.6
"PD34202a_s43",13,6,0.461538461538462
"PD34202a_s9",13,3,0.230769230769231
"PD36719a_lo005",111,66,0.594594594594595
"PD36719a_lo008",116,68,0.586206896551724
"PD36719a_lo018",105,25,0.238095238095238
"PD36719a_lo022",121,35,0.289256198347107
"PD36719a_lo034",133,30,0.225563909774436
"PD36719a_lo048",112,22,0.196428571428571
"PD36719a_lo049",106,63,0.594339622641509
"PD36719a_lo066",89,21,0.235955056179775
"PD36719a_lo072",68,15,0.220588235294118
"PD36813aa",45,5,0.111111111111111
"PD36813aa11",58,15,0.258620689655172
"PD36813aa12",57,9,0.157894736842105
"PD36813aa16",60,9,0.15
"PD36813aa2",40,3,0.075
"PD36813aa7",40,7,0.175
"PD36813ab10",53,7,0.132075471698113
"PD36813ab4",60,1,0.0166666666666667
"PD36813ab5",39,5,0.128205128205128
"PD36813ac15",56,4,0.0714285714285714
"PD36813ac18",58,6,0.103448275862069
"PD36813ac2",73,4,0.0547945205479452
"PD36813ac4",72,10,0.138888888888889
"PD36813ac7",84,17,0.202380952380952
"PD36813ad17",73,12,0.164383561643836
"PD36813ad2",177,83,0.468926553672316
"PD36813ad8",69,10,0.144927536231884
"PD36813ad9",78,11,0.141025641025641
"PD36813ae",58,2,0.0344827586206897
"PD36813ae3",68,9,0.132352941176471
"PD36813ae7",76,8,0.105263157894737
"PD36813b4",51,4,0.0784313725490196
"PD36813b5",53,4,0.0754716981132075
"PD36813b6",37,2,0.0540540540540541
"PD36813c",61,6,0.0983606557377049
"PD36813c2",61,6,0.0983606557377049
"PD36813c3",59,3,0.0508474576271186
"PD36813d3",60,6,0.1
"PD36813d5",54,3,0.0555555555555556
"PD36813e",57,6,0.105263157894737
"PD36813e5",50,1,0.02
"PD36813e6",57,3,0.0526315789473684
"PD36813g2",70,7,0.1
"PD36813g4",67,4,0.0597014925373134
"PD36813h",53,3,0.0566037735849057
"PD36813h3",41,3,0.0731707317073171
"PD36813h5",55,5,0.0909090909090909
"PD36813i",57,1,0.0175438596491228
"PD36813i4",35,5,0.142857142857143
"PD36813i6",44,1,0.0227272727272727
"PD36813j",50,13,0.26
"PD36813j3",51,5,0.0980392156862745
"PD36813j6",48,11,0.229166666666667
"PD36813k",50,3,0.06
"PD36813k3",71,4,0.0563380281690141
"PD36813k5",68,2,0.0294117647058824
"PD36813l",45,6,0.133333333333333
"PD36813l7",50,4,0.08
"PD36813l8",53,1,0.0188679245283019
"PD36813m3",38,2,0.0526315789473684
"PD36813m5",45,4,0.0888888888888889
"PD36813m8",54,7,0.12962962962963
"PD36813n",67,18,0.26865671641791
"PD36813o2",51,16,0.313725490196078
"PD36813o9",85,35,0.411764705882353
"PD36813p",97,45,0.463917525773196
"PD36813q11",45,4,0.0888888888888889
"PD36813q14",55,6,0.109090909090909
"PD36813r12",92,41,0.445652173913043
"PD36813r14",134,91,0.67910447761194
"PD36813s12",79,14,0.177215189873418
"PD36813t20",49,8,0.163265306122449
"PD36813u2",92,13,0.141304347826087
"PD36813v4",80,3,0.0375
"PD36813x15",56,4,0.0714285714285714
"PD36813x16",35,5,0.142857142857143
"PD36813y13",77,13,0.168831168831169
"PD36813y15",80,12,0.15
"PD36813y6",50,9,0.18
"PD36813y7",57,15,0.263157894736842
"PD36813z15",50,5,0.1
"PD36813z4",57,4,0.0701754385964912
"PD36813z5",55,11,0.2
"PD36813z6",38,6,0.157894736842105
"PD36813z7",43,1,0.0232558139534884
"PD36813z8",39,3,0.0769230769230769
"PD36814b2",45,9,0.2
"PD36814b7",77,10,0.12987012987013
"PD36814c2",48,5,0.104166666666667
"PD36814c3",53,11,0.207547169811321
"PD36814c4",29,7,0.241379310344828
"PD36814d5",36,4,0.111111111111111
"PD36814d6",25,1,0.04
"PD36814d7",37,5,0.135135135135135
"PD36814d8",43,1,0.0232558139534884
"PD36814e5",33,2,0.0606060606060606
"PD36814e6",121,4,0.0330578512396694
"PD36814e7",41,3,0.0731707317073171
"PD36814e8",107,3,0.0280373831775701
"PD36814f4",37,4,0.108108108108108
"PD36814f8",51,4,0.0784313725490196
"PD36814g4",48,3,0.0625
"PD36814g7",64,4,0.0625
"PD36814g8",52,1,0.0192307692307692
"PD36814h2",25,5,0.2
"PD36814h4",30,4,0.133333333333333
"PD36814i",45,2,0.0444444444444444
"PD36814i3",43,2,0.0465116279069767
"PD36814i4",48,2,0.0416666666666667
"PD36814k2",50,4,0.08
"PD36814k6",44,3,0.0681818181818182
"PD36814k7",48,5,0.104166666666667
"PD36814k8",53,4,0.0754716981132075
"PD36814l2",37,3,0.0810810810810811
"PD36814l4",33,3,0.0909090909090909
"PD36814l7",58,4,0.0689655172413793
"PD36814l8",45,1,0.0222222222222222
"PD36814m5",51,6,0.117647058823529
"PD36814m8",83,11,0.132530120481928
"PD37226b5",117,75,0.641025641025641
"PD37226b6",117,74,0.632478632478632
"PD37226c5",51,30,0.588235294117647
"PD37226c6",109,82,0.752293577981651
"PD37226c7",149,104,0.697986577181208
"PD37226c8",162,118,0.728395061728395
"PD37226d4",46,16,0.347826086956522
"PD37226d5",32,7,0.21875
"PD37226d6",54,9,0.166666666666667
"PD37226e4",79,42,0.531645569620253
"PD37226e5",68,34,0.5
"PD37226f5",47,13,0.276595744680851
"PD37226f6",49,14,0.285714285714286
"PD37226f7",51,11,0.215686274509804
"PD37226g5",60,34,0.566666666666667
"PD37226g6",74,38,0.513513513513513
"PD37226g7",87,49,0.563218390804598
"PD37226h4",62,26,0.419354838709677
"PD37226h7",66,26,0.393939393939394
"PD37226h8",82,44,0.536585365853659
"PD37226i5",34,11,0.323529411764706
"PD37226i6",36,6,0.166666666666667
"PD37226i7",47,5,0.106382978723404
"PD37226i8",47,6,0.127659574468085
"PD37226j4",66,14,0.212121212121212
"PD37226j5",88,29,0.329545454545455
"PD37226j6",75,15,0.2
"PD37226j7",101,25,0.247524752475248
"PD37226j8",126,29,0.23015873015873
"PD37226k2",58,12,0.206896551724138
"PD37226k5",61,8,0.131147540983607
"PD37226k6",46,7,0.152173913043478
"PD37226k8",70,16,0.228571428571429
"PD37226l5",45,7,0.155555555555556
"PD37226l6",43,15,0.348837209302326
"PD37226l7",24,6,0.25
"PD37226l8",41,12,0.292682926829268
"PD37226m5",51,7,0.137254901960784
"PD37226m7",58,10,0.172413793103448
"PD37226m8",55,9,0.163636363636364
"PD37226o4",128,15,0.1171875
"PD37226o5",125,9,0.072
"PD37226p7",117,30,0.256410256410256
"PD37265b",96,38,0.395833333333333
"PD37265b7",63,19,0.301587301587302
"PD37265c2",26,0,0
"PD37265c3",37,1,0.027027027027027
"PD37265c5",61,20,0.327868852459016
"PD37265d",23,2,0.0869565217391304
"PD37265d5",45,1,0.0222222222222222
"PD37265d8",33,4,0.121212121212121
"PD37265e",92,6,0.0652173913043478
"PD37265e5",126,3,0.0238095238095238
"PD37265f",35,3,0.0857142857142857
"PD37265f2",38,2,0.0526315789473684
"PD37265f4",36,2,0.0555555555555556
"PD37265g6",63,4,0.0634920634920635
"PD37265g7",38,3,0.0789473684210526
"PD37265g8",49,2,0.0408163265306122
"PD37265h5",45,7,0.155555555555556
"PD37265h6",53,10,0.188679245283019
"PD37265h8",41,6,0.146341463414634
"PD37265i2",31,2,0.0645161290322581
"PD37265i7",29,1,0.0344827586206897
"PD37265k",32,2,0.0625
"PD37265k2",32,5,0.15625
"PD37265k3",48,2,0.0416666666666667
"PD37265l2",43,1,0.0232558139534884
"PD37265l6",40,0,0
"PD37265m3",74,10,0.135135135135135
"PD37265m4",97,10,0.103092783505155
"PD37266b_lo0004",59,8,0.135593220338983
"PD37266b_lo0005",57,9,0.157894736842105
"PD37266b_lo0006",45,7,0.155555555555556
"PD37266b_lo0007",41,7,0.170731707317073
"PD37266b_lo0008",46,13,0.282608695652174
"PD37266b_lo0017",55,9,0.163636363636364
"PD37266b_lo0023",23,3,0.130434782608696
"PD37266c_lo0010",69,38,0.550724637681159
"PD37266c_lo0012",57,26,0.456140350877193
"PD37266c_lo0014",65,28,0.430769230769231
"PD37266c_lo0016",63,24,0.380952380952381
"PD37266c_lo0018",55,28,0.509090909090909
"PD37266c_lo0023",13,3,0.230769230769231
"PD37266d_lo0002",17,4,0.235294117647059
"PD37266d_lo0010",45,15,0.333333333333333
"PD37266d_lo0012",29,3,0.103448275862069
"PD37266d_lo0014",35,9,0.257142857142857
"PD37266e_lo0008",50,4,0.08
"PD37266e_lo0010",23,4,0.173913043478261
"PD37449c_lo0001",168,114,0.678571428571429
"PD37449c_lo0009",146,98,0.671232876712329
"PD37449c_lo0014",112,71,0.633928571428571
"PD37449c_lo0017",102,66,0.647058823529412
"PD37449d_lo0001",148,101,0.682432432432432
"PD37449d_lo0002",134,102,0.761194029850746
"PD37449d_lo0003",101,74,0.732673267326733
"PD37449d_lo0006",139,102,0.733812949640288
"PD37449d_lo0011",49,24,0.489795918367347
"PD37449d_lo0012",50,22,0.44
"PD37449d_lo0017",119,94,0.789915966386555
"PD37449e_lo0001",17,0,0
"PD37449e_lo0002",15,4,0.266666666666667
"PD37449e_lo0003",18,1,0.0555555555555556
"PD37449e_lo0004",25,4,0.16
"PD37449e_lo0006",41,15,0.365853658536585
"PD37449e_lo0008",144,107,0.743055555555556
"PD37449e_lo0010",102,63,0.617647058823529
"PD37449e_lo0014",32,7,0.21875
"PD37449e_lo0015",26,0,0
"PD37449f_lo0002",35,9,0.257142857142857
"PD37449f_lo0006",23,0,0
"PD37449f_lo0008",16,2,0.125
"PD37449f_lo0010",6,0,0
"PD37449f_lo0011",24,6,0.25
"PD37449f_lo0016",33,5,0.151515151515152
"PD37449f_lo0017",40,10,0.25
"PD37449f_lo0019",24,4,0.166666666666667
"PD37449f_lo0022",38,6,0.157894736842105
"PD37449f_lo0023",12,0,0
"PD37457b4",12,2,0.166666666666667
"PD37457c4",36,4,0.111111111111111
"PD37457e6",68,3,0.0441176470588235
"PD37457f4",52,5,0.0961538461538462
"PD37457f7",33,5,0.151515151515152
"PD37457g5",49,9,0.183673469387755
"PD37457h2",29,2,0.0689655172413793
"PD37457h5",39,4,0.102564102564103
"PD37457i4",45,4,0.0888888888888889
"PD37457i5",28,3,0.107142857142857
"PD37457j7",58,12,0.206896551724138
"PD37457j8",34,9,0.264705882352941
"PD37509b8",46,21,0.456521739130435
"PD37509b9",30,9,0.3
"PD37510b4",14,7,0.5
"PD37510b7",28,17,0.607142857142857
"PD37510b8",24,22,0.916666666666667
"PD37512a11",109,51,0.467889908256881
"PD37512a4",59,4,0.0677966101694915
"PD37512a5",47,5,0.106382978723404
"PD37512b7",53,9,0.169811320754717
"PD37513a13",38,10,0.263157894736842
"PD37513a2",80,33,0.4125
"PD37513a20",48,10,0.208333333333333
"PD37513a21",34,8,0.235294117647059
"PD37513a3",102,55,0.53921568627451
"PD37513b5",25,1,0.04
"PD37513b7",56,12,0.214285714285714
"PD37513b8",47,15,0.319148936170213
"PD37514a",50,5,0.1
"PD37514a2",43,2,0.0465116279069767
"PD37514a3",55,11,0.2
"PD37514b3",37,2,0.0540540540540541
"PD37514b7",51,4,0.0784313725490196
"PD37514b8",20,1,0.05
"PD37590b_lo0010",42,3,0.0714285714285714
"PD37590b_lo0015",61,1,0.0163934426229508
"PD37590b_lo0018",51,5,0.0980392156862745
"PD37590b_lo0030",61,7,0.114754098360656
"PD37590b_lo0033",54,0,0
"PD37590b_lo0041",55,2,0.0363636363636364
"PD37590b_lo0051",64,3,0.046875
"PD37590b_lo0052",55,3,0.0545454545454545
"PD37590b_lo0053",73,5,0.0684931506849315
"PD37590b_lo0058",46,2,0.0434782608695652
"PD37590b_lo0074",51,3,0.0588235294117647
"PD37590b_lo0075",67,4,0.0597014925373134
"PD37590b_lo0090",34,5,0.147058823529412
"PD37590b_lo0092",76,6,0.0789473684210526
"PD37590b_lo0107",55,4,0.0727272727272727
"PD37590b_lo0116",52,5,0.0961538461538462
"PD37590b_lo0117",41,3,0.0731707317073171
"PD37590c_lo0001",59,5,0.0847457627118644
"PD37590c_lo0005",38,1,0.0263157894736842
"PD37590c_lo0009",45,2,0.0444444444444444
"PD37590c_lo0019",43,2,0.0465116279069767
"PD37590c_lo0021",50,4,0.08
"PD37590c_lo0025",37,5,0.135135135135135
"PD37590c_lo0032",64,5,0.078125
"PD37590c_lo0034",46,5,0.108695652173913
"PD37590c_lo0040",53,4,0.0754716981132075
"PD37590c_lo0048",47,2,0.0425531914893617
"PD37590d_lo0012",62,7,0.112903225806452
