"name","n_AA","n_with_gene"
"029_DC_T",20,410
"030_CE_T",16,598
"031_RE_T",30,430
"058_RE_T",15,325
"103_RE",48,504
"116_RE_T",70,639
"116_TR",18,422
"12b_D12_84_TR",13,400
"148_SI",35,326
"17_27AS",4,226
"18_27RE",9,167
"19_27TR",3,164
"20_40DC",19,483
"21_116CE",18,422
"22_76TR",21,565
"23_180RE",50,543
"24_130DC",16,500
"27_CE",8,182
"27_DC",7,190
"29_74TR",6,335
"29_CE",9,411
"30_130RE",32,425
"30_TR",16,504
"32_29TR",24,546
"33_130AS",15,403
"40_AS",22,501
"58_DC",18,316
"58_TR",24,307
"74_DC",20,282
"A10__180_DC",26,512
"A13__148_AS",11,277
"A15__180_TR",10,633
"A16__084_CE",9,423
"A1__031_AS",16,443
"A2__148_CE",17,261
"A5__074_AS",12,429
"A6__103_CE",14,559
"A7__116_DC",17,571
"A8__093_SI",22,584
"A9_09_CE",11,343
"B10_058_CE",16,265
"B12_180_AS",21,605
"B13_148_DC",25,408
"B14_031_CE",22,529
"B15_148_RE",74,358
"B17_277_DC",53,491
"B18_115_TC",20,386
"B19_277_TC",42,519
"B1_115_SI",36,569
"B20_273_CE",18,441
"B21_153_CE",49,605
"B22_93_TR",23,605
"B23_153_RE",139,626
"B26_115_DC",27,455
"B27_116_AS",31,551
"B28_31_TR",12,443
"B29_09_AS",26,562
"B2_116_RE",72,491
"B32_93_AS",23,678
"B33_153_AS",54,574
"B35_130_TR",22,514
"B38_180_SI",32,466
"B39_277_CE",35,376
"B3_084_DC",17,492
"B41_277_AC",27,473
"B42_277_RTM",88,554
"B43_273_AS",16,412
"B44_273_TR",13,398
"B45_273_SI",35,430
"B46_273_DE",17,360
"B47_273_RE",18,641
"B4_076_SI",21,503
"B5_031_RE",40,457
"B6_153_SI",21,1735
"B7_030_DC",16,557
"B8_103_SI",29,538
"B9_115_RE",54,460
"C10_93_CE",20,1036
"C14_115_TR",24,639
"C15_277_TR",5,836
"C16_180_CE",35,544
"C17_93_AS",8,443
"C18_277_DE",43,420
"C1_103_TR",20,623
"C22_19_SI",22,907
"C24_31_TR",19,639
"C3_103_DE",9,313
"C5_148_TR",2,637
"C6_153_RE",75,712
"D10_030_RE",13,224
"D11_153_DE",7,342
"D12_058_SI",6,252
"D13_076_RE",29,478
"D14_074_RE",29,419
"D15_277_SI",19,379
"D15b_277_SI",11,227
"D16_040_SI",42,638
"D17_130_CE",13,307
"D18_153_TR",88,593
"D20_153_SI",17,500
"D24_093_RE",113,473
"D25_029_RE",17,237
"D26_084_SI",10,255
"D27_074_SI",9,201
"D29_030_AS",17,447
"D2_09_TR",28,551
"D30_029_AS",13,369
"D31_031_DE",23,510
"D32_076_CE",16,210
"D4_19_TR",16,735
"D6_84_RE",96,464
"D7_40_RE",53,339
"D8_076_AS",32,549
"D9_084_AS",2,157
"HLS_1C_30_B5",56,726
"HLS_1C_30_D5",67,739
"HLS_1C_30_G5",69,657
"HLS_1C_30_H5",39,528
"HLS_2C_30_D6",61,565
"HLS_2C_30_E6",47,650
"Laurel-1",25,434
"Laurel-10",17,434
"Laurel-11",2,16
"Laurel-12",21,355
"Laurel-2",20,494
"Laurel-3",20,498
"Laurel-5",3,61
"Laurel-7",11,341
"Laurel-8",22,419
"PD28690bx_2_a5",26,518
"PD28690bx_2_d5",23,533
"PD28690cb_2_g1",19,436
"PD28690cb_2_g3",44,684
"PD28690cb_2_h1",22,500
"PD28690cb_2_h3",38,612
"PD34199a_c17",12,271
"PD34199a_c22",5,217
"PD34199a_c27",7,279
"PD34199a_c28",11,297
"PD34199a_c3",7,264
"PD34199a_c31",11,267
"PD34199a_c5",6,271
"PD34199a_c7",6,244
"PD34199a_s13",9,244
"PD34199a_s16",4,241
"PD34199a_s2",13,261
"PD34199a_s27",8,196
"PD34199a_s31",5,245
"PD34199a_s4",9,286
"PD34199a_t14",8,290
"PD34199a_t16",9,294
"PD34199a_t18",8,299
"PD34199a_t22",9,279
"PD34199a_t24",13,280
"PD34199a_t28",11,246
"PD34199a_t31",15,362
"PD34202a_s12",19,122
"PD34202a_s15",5,96
"PD34202a_s27",4,36
"PD34202a_s41",1,70
"PD34202a_s43",3,99
"PD34202a_s9",8,116
"PD36719a_lo005",63,329
"PD36719a_lo008",97,370
"PD36719a_lo018",53,569
"PD36719a_lo022",67,530
"PD36719a_lo034",72,668
"PD36719a_lo048",62,690
"PD36719a_lo049",106,433
"PD36719a_lo066",45,426
"PD36719a_lo072",52,432
"PD36813aa",11,389
"PD36813aa11",16,442
"PD36813aa12",12,473
"PD36813aa16",17,461
"PD36813aa2",12,346
"PD36813aa7",21,372
"PD36813ab10",14,376
"PD36813ab4",16,369
"PD36813ab5",12,424
"PD36813ac15",21,495
"PD36813ac18",13,504
"PD36813ac2",18,544
"PD36813ac4",28,558
"PD36813ac7",38,539
"PD36813ad17",25,500
"PD36813ad2",78,630
"PD36813ad8",25,580
"PD36813ad9",31,517
"PD36813ae",24,410
"PD36813ae3",11,401
"PD36813ae7",18,537
"PD36813b4",12,357
"PD36813b5",14,416
"PD36813b6",18,450
"PD36813c",19,429
"PD36813c2",16,459
"PD36813c3",12,472
"PD36813d3",26,546
"PD36813d5",21,434
"PD36813e",18,469
"PD36813e5",20,605
"PD36813e6",14,609
"PD36813g2",23,553
"PD36813g4",17,698
"PD36813h",19,438
"PD36813h3",17,419
"PD36813h5",11,387
"PD36813i",16,521
"PD36813i4",9,394
"PD36813i6",11,420
"PD36813j",17,374
"PD36813j3",27,343
"PD36813j6",16,362
"PD36813k",9,463
"PD36813k3",18,737
"PD36813k5",22,494
"PD36813l",25,469
"PD36813l7",14,430
"PD36813l8",11,369
"PD36813m3",12,448
"PD36813m5",18,435
"PD36813m8",17,411
"PD36813n",24,523
"PD36813o2",19,374
"PD36813o9",44,423
"PD36813p",60,418
"PD36813q11",11,350
"PD36813q14",12,395
"PD36813r12",69,478
"PD36813r14",115,525
"PD36813s12",45,645
"PD36813t20",14,463
"PD36813u2",36,745
"PD36813v4",21,627
"PD36813x15",12,380
"PD36813x16",13,396
"PD36813y13",29,524
"PD36813y15",32,527
"PD36813y6",20,428
"PD36813y7",23,400
"PD36813z15",11,421
"PD36813z4",14,457
"PD36813z5",19,499
"PD36813z6",18,452
"PD36813z7",13,404
"PD36813z8",12,420
"PD36814b2",25,424
"PD36814b7",55,624
"PD36814c2",14,363
"PD36814c3",23,463
"PD36814c4",19,357
"PD36814d5",9,350
"PD36814d6",5,332
"PD36814d7",9,326
"PD36814d8",15,325
"PD36814e5",22,434
"PD36814e6",31,816
"PD36814e7",9,473
"PD36814e8",29,798
"PD36814f4",20,444
"PD36814f8",14,526
"PD36814g4",15,440
"PD36814g7",24,608
"PD36814g8",24,627
"PD36814h2",7,393
"PD36814h4",13,385
"PD36814i",17,378
"PD36814i3",4,377
"PD36814i4",10,328
"PD36814k2",17,415
"PD36814k6",11,423
"PD36814k7",11,434
"PD36814k8",13,414
"PD36814l2",17,395
"PD36814l4",7,328
"PD36814l7",23,530
"PD36814l8",18,461
"PD36814m5",71,854
"PD36814m8",80,1234
"PD37226b5",124,487
"PD37226b6",153,509
"PD37226c5",37,237
"PD37226c6",48,316
"PD37226c7",85,332
"PD37226c8",103,385
"PD37226d4",19,262
"PD37226d5",17,186
"PD37226d6",15,321
"PD37226e4",43,336
"PD37226e5",36,441
"PD37226f5",21,295
"PD37226f6",23,267
"PD37226f7",23,359
"PD37226g5",34,320
"PD37226g6",53,406
"PD37226g7",86,484
"PD37226h4",31,414
"PD37226h7",56,471
"PD37226h8",50,481
"PD37226i5",12,241
"PD37226i6",16,318
"PD37226i7",18,450
"PD37226i8",9,290
"PD37226j4",57,898
"PD37226j5",76,872
"PD37226j6",102,1128
"PD37226j7",116,1290
"PD37226j8",87,1152
"PD37226k2",23,372
"PD37226k5",20,377
"PD37226k6",33,455
"PD37226k8",27,400
"PD37226l5",21,291
"PD37226l6",20,251
"PD37226l7",18,212
"PD37226l8",29,353
"PD37226m5",19,402
"PD37226m7",17,420
"PD37226m8",18,423
"PD37226o4",234,2926
"PD37226o5",180,2129
"PD37226p7",170,1923
"PD37265b",113,695
"PD37265b7",45,442
"PD37265c2",8,254
"PD37265c3",13,283
"PD37265c5",39,415
"PD37265d",15,319
"PD37265d5",9,277
"PD37265d8",11,246
"PD37265e",12,526
"PD37265e5",26,592
"PD37265f",13,355
"PD37265f2",22,440
"PD37265f4",21,365
"PD37265g6",15,544
"PD37265g7",11,398
"PD37265g8",10,375
"PD37265h5",19,454
"PD37265h6",41,422
"PD37265h8",21,388
"PD37265i2",11,272
"PD37265i7",9,309
"PD37265k",17,351
"PD37265k2",11,357
"PD37265k3",19,393
"PD37265l2",15,403
"PD37265l6",12,317
"PD37265m3",106,1624
"PD37265m4",141,1678
"PD37266b_lo0004",27,430
"PD37266b_lo0005",11,465
"PD37266b_lo0006",12,343
"PD37266b_lo0007",15,422
"PD37266b_lo0008",17,398
"PD37266b_lo0017",10,338
"PD37266b_lo0023",13,319
"PD37266c_lo0010",38,347
"PD37266c_lo0012",22,371
"PD37266c_lo0014",35,391
"PD37266c_lo0016",25,403
"PD37266c_lo0018",20,321
"PD37266c_lo0023",3,104
"PD37266d_lo0002",3,208
"PD37266d_lo0010",25,363
"PD37266d_lo0012",11,221
"PD37266d_lo0014",17,339
"PD37266e_lo0008",9,397
"PD37266e_lo0010",6,161
"PD37449c_lo0001",206,479
"PD37449c_lo0009",145,394
"PD37449c_lo0014",139,356
"PD37449c_lo0017",123,341
"PD37449d_lo0001",112,293
"PD37449d_lo0002",128,344
"PD37449d_lo0003",95,270
"PD37449d_lo0006",114,276
"PD37449d_lo0011",41,240
"PD37449d_lo0012",49,199
"PD37449d_lo0017",123,328
"PD37449e_lo0002",4,145
"PD37449e_lo0003",5,167
"PD37449e_lo0004",4,203
"PD37449e_lo0006",28,182
"PD37449e_lo0008",136,396
"PD37449e_lo0010",85,291
"PD37449e_lo0014",8,122
"PD37449e_lo0015",2,114
"PD37449f_lo0002",16,229
"PD37449f_lo0006",7,216
"PD37449f_lo0008",4,96
"PD37449f_lo0010",2,65
"PD37449f_lo0011",6,136
"PD37449f_lo0016",11,233
"PD37449f_lo0017",13,182
"PD37449f_lo0019",6,140
"PD37449f_lo0022",14,181
"PD37449f_lo0023",4,88
"PD37457b4",2,136
"PD37457c4",14,328
"PD37457e6",20,551
"PD37457f4",23,507
"PD37457f7",10,345
"PD37457g5",23,446
"PD37457h2",8,250
"PD37457h5",17,393
"PD37457i4",16,528
"PD37457i5",14,281
"PD37457j7",23,360
"PD37457j8",12,308
"PD37509b8",38,222
"PD37509b9",26,255
"PD37510b4",15,71
"PD37510b7",26,120
"PD37510b8",23,99
"PD37512a11",83,584
"PD37512a4",14,520
"PD37512a5",14,494
"PD37512b7",32,577
"PD37513a13",29,298
"PD37513a2",66,485
"PD37513a20",18,331
"PD37513a21",22,344
"PD37513a3",92,516
"PD37513b5",6,203
"PD37513b7",21,400
"PD37513b8",32,385
"PD37514a",12,446
"PD37514a2",10,476
"PD37514a3",15,478
"PD37514b3",15,387
"PD37514b7",17,440
"PD37514b8",7,210
"PD37590b_lo0010",7,274
"PD37590b_lo0015",11,337
"PD37590b_lo0018",13,284
"PD37590b_lo0030",9,334
"PD37590b_lo0033",13,333
"PD37590b_lo0041",12,360
"PD37590b_lo0051",8,351
"PD37590b_lo0052",4,296
"PD37590b_lo0053",12,476
"PD37590b_lo0058",7,268
"PD37590b_lo0074",11,250
"PD37590b_lo0075",11,369
"PD37590b_lo0090",1,249
"PD37590b_lo0092",14,389
"PD37590b_lo0107",8,279
"PD37590b_lo0116",12,352
"PD37590b_lo0117",7,247
"PD37590c_lo0001",5,268
"PD37590c_lo0005",10,255
"PD37590c_lo0009",5,289
"PD37590c_lo0019",8,225
"PD37590c_lo0021",11,284
"PD37590c_lo0025",12,213
"PD37590c_lo0032",8,320
"PD37590c_lo0034",10,282
"PD37590c_lo0040",8,282
"PD37590c_lo0048",11,265
"PD37590d_lo0012",15,369
